location,name,freq,weighting,n_factors,date,ret
usa,momentum,monthly,vw_cap,6,1950-12-31,0.0402481797938605
usa,momentum,monthly,vw_cap,6,1951-01-31,-0.00303700779521841
usa,momentum,monthly,vw_cap,6,1951-02-28,-0.0232751647138435
usa,momentum,monthly,vw_cap,6,1951-03-31,-0.0290565298430767
usa,momentum,monthly,vw_cap,6,1951-04-30,0.0346181234581336
usa,momentum,monthly,vw_cap,6,1951-05-31,-0.00694510433850761
usa,momentum,monthly,vw_cap,6,1951-06-30,-0.00681045293281092
usa,momentum,monthly,vw_cap,6,1951-07-31,0.0426459749821478
usa,momentum,monthly,vw_cap,6,1951-08-31,-0.0128418468603129
usa,momentum,monthly,vw_cap,6,1951-09-30,0.00430164159843175
usa,momentum,monthly,vw_cap,6,1951-10-31,-0.00943641617875846
usa,momentum,monthly,vw_cap,6,1951-11-30,0.00144214615681085
usa,momentum,monthly,vw_cap,6,1951-12-31,0.00717128695740888
usa,momentum,monthly,vw_cap,6,1952-01-31,0.00939953851615021
usa,momentum,monthly,vw_cap,6,1952-02-29,-0.00298711411986741
usa,momentum,monthly,vw_cap,6,1952-03-31,0.0119785883130193
usa,momentum,monthly,vw_cap,6,1952-04-30,0.00180585897053956
usa,momentum,monthly,vw_cap,6,1952-05-31,0.00275999363844036
usa,momentum,monthly,vw_cap,6,1952-06-30,-0.000643139089888178
usa,momentum,monthly,vw_cap,6,1952-07-31,0.000958001063399214
usa,momentum,monthly,vw_cap,6,1952-08-31,0.00036306791651884
usa,momentum,monthly,vw_cap,6,1952-09-30,0.0176975218396148
usa,momentum,monthly,vw_cap,6,1952-10-31,0.0107859331167616
usa,momentum,monthly,vw_cap,6,1952-11-30,0.00549885268835296
usa,momentum,monthly,vw_cap,6,1952-12-31,-0.00114967934732167
usa,momentum,monthly,vw_cap,6,1953-01-31,0.0116618971680221
usa,momentum,monthly,vw_cap,6,1953-02-28,0.00537748071799301
usa,momentum,monthly,vw_cap,6,1953-03-31,-0.00944843267603821
usa,momentum,monthly,vw_cap,6,1953-04-30,0.0142177612503908
usa,momentum,monthly,vw_cap,8,1953-05-31,0.00666611981729861
usa,momentum,monthly,vw_cap,8,1953-06-30,0.000878119446580224
usa,momentum,monthly,vw_cap,8,1953-07-31,0.00101005236872357
usa,momentum,monthly,vw_cap,8,1953-08-31,0.00265413808680409
usa,momentum,monthly,vw_cap,8,1953-09-30,0.0111837825199919
usa,momentum,monthly,vw_cap,8,1953-10-31,-0.00278855314816237
usa,momentum,monthly,vw_cap,8,1953-11-30,0.0133234830708432
usa,momentum,monthly,vw_cap,8,1953-12-31,0.0385033997698921
usa,momentum,monthly,vw_cap,8,1954-01-31,-0.0359040383164
usa,momentum,monthly,vw_cap,8,1954-02-28,0.0148021133283912
usa,momentum,monthly,vw_cap,8,1954-03-31,0.0193914124326608
usa,momentum,monthly,vw_cap,8,1954-04-30,0.0316391311970588
usa,momentum,monthly,vw_cap,8,1954-05-31,-0.0139684009982286
usa,momentum,monthly,vw_cap,8,1954-06-30,0.0204459077515063
usa,momentum,monthly,vw_cap,8,1954-07-31,0.00488085859887321
usa,momentum,monthly,vw_cap,8,1954-08-31,-0.0107625920654834
usa,momentum,monthly,vw_cap,8,1954-09-30,0.00832966216709791
usa,momentum,monthly,vw_cap,8,1954-10-31,0.0123699425748153
usa,momentum,monthly,vw_cap,8,1954-11-30,0.0186834520655298
usa,momentum,monthly,vw_cap,8,1954-12-31,-0.00857212276918721
usa,momentum,monthly,vw_cap,8,1955-01-31,0.0107680663387623
usa,momentum,monthly,vw_cap,8,1955-02-28,0.0116047783032074
usa,momentum,monthly,vw_cap,8,1955-03-31,0.010711364757099
usa,momentum,monthly,vw_cap,8,1955-04-30,-0.00620378482961241
usa,momentum,monthly,vw_cap,8,1955-05-31,0.00394946142905297
usa,momentum,monthly,vw_cap,8,1955-06-30,0.0138732928050321
usa,momentum,monthly,vw_cap,8,1955-07-31,-0.00870455819401497
usa,momentum,monthly,vw_cap,8,1955-08-31,0.00361726934345487
usa,momentum,monthly,vw_cap,8,1955-09-30,0.00992374057333845
usa,momentum,monthly,vw_cap,8,1955-10-31,-0.00333368086055665
usa,momentum,monthly,vw_cap,8,1955-11-30,0.00280391528452361
usa,momentum,monthly,vw_cap,8,1955-12-31,-0.00653974040838751
usa,momentum,monthly,vw_cap,8,1956-01-31,-0.0117629281081033
usa,momentum,monthly,vw_cap,8,1956-02-29,0.0138533301138727
usa,momentum,monthly,vw_cap,8,1956-03-31,0.0311165708669126
usa,momentum,monthly,vw_cap,8,1956-04-30,0.0219220801586495
usa,momentum,monthly,vw_cap,8,1956-05-31,-0.0176528918400475
usa,momentum,monthly,vw_cap,8,1956-06-30,0.0238569437699198
usa,momentum,monthly,vw_cap,8,1956-07-31,0.0129592947874222
usa,momentum,monthly,vw_cap,8,1956-08-31,-0.0141351283751599
usa,momentum,monthly,vw_cap,8,1956-09-30,-0.017065957290894
usa,momentum,monthly,vw_cap,8,1956-10-31,0.016371289701438
usa,momentum,monthly,vw_cap,8,1956-11-30,0.0193314081229112
usa,momentum,monthly,vw_cap,8,1956-12-31,0.0225079091161047
usa,momentum,monthly,vw_cap,8,1957-01-31,-0.017328314718784
usa,momentum,monthly,vw_cap,8,1957-02-28,-0.00485093533126719
usa,momentum,monthly,vw_cap,8,1957-03-31,0.00364707375927914
usa,momentum,monthly,vw_cap,8,1957-04-30,0.00954336773804698
usa,momentum,monthly,vw_cap,8,1957-05-31,0.00388326243936626
usa,momentum,monthly,vw_cap,8,1957-06-30,-0.00276590315720221
usa,momentum,monthly,vw_cap,8,1957-07-31,0.00277940045734607
usa,momentum,monthly,vw_cap,8,1957-08-31,-0.0060656147767578
usa,momentum,monthly,vw_cap,8,1957-09-30,0.0121968685089495
usa,momentum,monthly,vw_cap,8,1957-10-31,0.025632161950145
usa,momentum,monthly,vw_cap,8,1957-11-30,0.0152102551429876
usa,momentum,monthly,vw_cap,8,1957-12-31,0.0744557157492428
usa,momentum,monthly,vw_cap,8,1958-01-31,-0.0511942806775559
usa,momentum,monthly,vw_cap,8,1958-02-28,0.0429907474813293
usa,momentum,monthly,vw_cap,8,1958-03-31,-0.00841188038352994
usa,momentum,monthly,vw_cap,8,1958-04-30,0.0146049419777413
usa,momentum,monthly,vw_cap,8,1958-05-31,-0.0133292760715292
usa,momentum,monthly,vw_cap,8,1958-06-30,-0.00826552836605934
usa,momentum,monthly,vw_cap,8,1958-07-31,-0.0453565718243968
usa,momentum,monthly,vw_cap,8,1958-08-31,-0.000525592517805309
usa,momentum,monthly,vw_cap,8,1958-09-30,0.00643827847897614
usa,momentum,monthly,vw_cap,8,1958-10-31,0.0183619052467181
usa,momentum,monthly,vw_cap,8,1958-11-30,0.00940824774480075
usa,momentum,monthly,vw_cap,8,1958-12-31,-0.00400787103483198
usa,momentum,monthly,vw_cap,8,1959-01-31,-0.009339180232325
usa,momentum,monthly,vw_cap,8,1959-02-28,0.0232549516488161
usa,momentum,monthly,vw_cap,8,1959-03-31,0.00471858955172523
usa,momentum,monthly,vw_cap,8,1959-04-30,0.035838382707365
usa,momentum,monthly,vw_cap,8,1959-05-31,0.00292881540436307
usa,momentum,monthly,vw_cap,8,1959-06-30,0.0200698384979526
usa,momentum,monthly,vw_cap,8,1959-07-31,-0.000908865771178807
usa,momentum,monthly,vw_cap,8,1959-08-31,-0.00292932847536365
usa,momentum,monthly,vw_cap,8,1959-09-30,0.00292025990438129
usa,momentum,monthly,vw_cap,8,1959-10-31,0.0232762989149252
usa,momentum,monthly,vw_cap,8,1959-11-30,0.0068705130565382
usa,momentum,monthly,vw_cap,8,1959-12-31,-0.0010525224803356
usa,momentum,monthly,vw_cap,8,1960-01-31,-0.0229133097409257
usa,momentum,monthly,vw_cap,8,1960-02-29,0.0237501963494823
usa,momentum,monthly,vw_cap,8,1960-03-31,0.00370378536506041
usa,momentum,monthly,vw_cap,8,1960-04-30,0.0220396504867875
usa,momentum,monthly,vw_cap,8,1960-05-31,0.0277053206669328
usa,momentum,monthly,vw_cap,8,1960-06-30,0.0137707703944342
usa,momentum,monthly,vw_cap,8,1960-07-31,-0.00934929421204066
usa,momentum,monthly,vw_cap,8,1960-08-31,0.0123157760204464
usa,momentum,monthly,vw_cap,8,1960-09-30,0.00573196129735976
usa,momentum,monthly,vw_cap,8,1960-10-31,0.0205061256142783
usa,momentum,monthly,vw_cap,8,1960-11-30,0.0168641379314472
usa,momentum,monthly,vw_cap,8,1960-12-31,0.00174503155344157
usa,momentum,monthly,vw_cap,8,1961-01-31,-0.0184539630651286
usa,momentum,monthly,vw_cap,8,1961-02-28,0.00124140673805079
usa,momentum,monthly,vw_cap,8,1961-03-31,0.010139271146468
usa,momentum,monthly,vw_cap,8,1961-04-30,0.0224041466174767
usa,momentum,monthly,vw_cap,8,1961-05-31,-0.0172774322895767
usa,momentum,monthly,vw_cap,8,1961-06-30,0.0017599748709727
usa,momentum,monthly,vw_cap,8,1961-07-31,-0.00457023116421492
usa,momentum,monthly,vw_cap,8,1961-08-31,0.0137927332007139
usa,momentum,monthly,vw_cap,8,1961-09-30,0.0141358709083327
usa,momentum,monthly,vw_cap,8,1961-10-31,0.0183182640884792
usa,momentum,monthly,vw_cap,8,1961-11-30,0.00678793129905294
usa,momentum,monthly,vw_cap,8,1961-12-31,-0.037274030834132
usa,momentum,monthly,vw_cap,8,1962-01-31,-0.0162005717405374
usa,momentum,monthly,vw_cap,8,1962-02-28,0.0057028505264928
usa,momentum,monthly,vw_cap,8,1962-03-31,0.0109916474535637
usa,momentum,monthly,vw_cap,8,1962-04-30,0.0124519692323848
usa,momentum,monthly,vw_cap,8,1962-05-31,-0.00607269053433377
usa,momentum,monthly,vw_cap,8,1962-06-30,0.0515622412377598
usa,momentum,monthly,vw_cap,8,1962-07-31,-0.00837959770925075
usa,momentum,monthly,vw_cap,8,1962-08-31,-0.00825711333113623
usa,momentum,monthly,vw_cap,8,1962-09-30,0.0237297064223615
usa,momentum,monthly,vw_cap,8,1962-10-31,0.0044851436132674
usa,momentum,monthly,vw_cap,8,1962-11-30,-0.0546284368950557
usa,momentum,monthly,vw_cap,8,1962-12-31,0.0306096817312756
usa,momentum,monthly,vw_cap,8,1963-01-31,-0.0122748550817544
usa,momentum,monthly,vw_cap,8,1963-02-28,0.00885818845110194
usa,momentum,monthly,vw_cap,8,1963-03-31,0.0104311263335959
usa,momentum,monthly,vw_cap,8,1963-04-30,0.0101950340223357
usa,momentum,monthly,vw_cap,8,1963-05-31,0.00523029545338188
usa,momentum,monthly,vw_cap,8,1963-06-30,-0.0014406074241491
usa,momentum,monthly,vw_cap,8,1963-07-31,0.00509471883491831
usa,momentum,monthly,vw_cap,8,1963-08-31,0.0135891234836217
usa,momentum,monthly,vw_cap,8,1963-09-30,-0.00434178753136596
usa,momentum,monthly,vw_cap,8,1963-10-31,0.020400139481455
usa,momentum,monthly,vw_cap,8,1963-11-30,-0.00410490881277936
usa,momentum,monthly,vw_cap,8,1963-12-31,0.0129544692897491
usa,momentum,monthly,vw_cap,8,1964-01-31,0.0117863778062435
usa,momentum,monthly,vw_cap,8,1964-02-29,0.00402217633506279
usa,momentum,monthly,vw_cap,8,1964-03-31,0.0150822665880767
usa,momentum,monthly,vw_cap,8,1964-04-30,-0.00984181853761985
usa,momentum,monthly,vw_cap,8,1964-05-31,0.0109998314169394
usa,momentum,monthly,vw_cap,8,1964-06-30,-0.00224756480259699
usa,momentum,monthly,vw_cap,8,1964-07-31,-0.00783994806931767
usa,momentum,monthly,vw_cap,8,1964-08-31,-0.00316149198601474
usa,momentum,monthly,vw_cap,8,1964-09-30,-0.00318878071367071
usa,momentum,monthly,vw_cap,8,1964-10-31,0.00303523530122661
usa,momentum,monthly,vw_cap,8,1964-11-30,0.00293680998708048
usa,momentum,monthly,vw_cap,8,1964-12-31,-0.0032474157523855
usa,momentum,monthly,vw_cap,8,1965-01-31,-0.00385680152966097
usa,momentum,monthly,vw_cap,8,1965-02-28,0.00567927899680618
usa,momentum,monthly,vw_cap,8,1965-03-31,0.00133120668316603
usa,momentum,monthly,vw_cap,8,1965-04-30,0.0183689557716922
usa,momentum,monthly,vw_cap,8,1965-05-31,0.0107237958291598
usa,momentum,monthly,vw_cap,8,1965-06-30,-0.026265764264524
usa,momentum,monthly,vw_cap,8,1965-07-31,0.0262357176887357
usa,momentum,monthly,vw_cap,8,1965-08-31,0.010463851227927
usa,momentum,monthly,vw_cap,8,1965-09-30,0.0221650048965278
usa,momentum,monthly,vw_cap,8,1965-10-31,0.02755267953509
usa,momentum,monthly,vw_cap,8,1965-11-30,0.0453744973416599
usa,momentum,monthly,vw_cap,8,1965-12-31,0.000180581607929525
usa,momentum,monthly,vw_cap,8,1966-01-31,0.0430205165974889
usa,momentum,monthly,vw_cap,8,1966-02-28,0.0478903613448355
usa,momentum,monthly,vw_cap,8,1966-03-31,0.0055807033033198
usa,momentum,monthly,vw_cap,8,1966-04-30,0.0318435101786655
usa,momentum,monthly,vw_cap,8,1966-05-31,-0.0439697389854645
usa,momentum,monthly,vw_cap,8,1966-06-30,0.0248033580457267
usa,momentum,monthly,vw_cap,8,1966-07-31,-0.000494235533428796
usa,momentum,monthly,vw_cap,8,1966-08-31,-0.0118972543446201
usa,momentum,monthly,vw_cap,8,1966-09-30,0.0105284740144895
usa,momentum,monthly,vw_cap,8,1966-10-31,-0.0240323677688557
usa,momentum,monthly,vw_cap,8,1966-11-30,-0.00354016288970745
usa,momentum,monthly,vw_cap,8,1966-12-31,-0.00414567300608533
usa,momentum,monthly,vw_cap,8,1967-01-31,-0.06659269659714
usa,momentum,monthly,vw_cap,8,1967-02-28,0.009085251666842
usa,momentum,monthly,vw_cap,8,1967-03-31,0.0152716016556651
usa,momentum,monthly,vw_cap,8,1967-04-30,0.0132970320564475
usa,momentum,monthly,vw_cap,8,1967-05-31,-0.00474426405719339
usa,momentum,monthly,vw_cap,8,1967-06-30,0.0338912493991024
usa,momentum,monthly,vw_cap,8,1967-07-31,0.00898045486431442
usa,momentum,monthly,vw_cap,8,1967-08-31,-0.00804049149459383
usa,momentum,monthly,vw_cap,8,1967-09-30,0.0196410926155582
usa,momentum,monthly,vw_cap,8,1967-10-31,0.0282447507713605
usa,momentum,monthly,vw_cap,8,1967-11-30,-0.0000337603951027596
usa,momentum,monthly,vw_cap,8,1967-12-31,0.0166874506778745
usa,momentum,monthly,vw_cap,8,1968-01-31,-0.0150044174888214
usa,momentum,monthly,vw_cap,8,1968-02-29,-0.0195891810056498
usa,momentum,monthly,vw_cap,8,1968-03-31,0.00100624330261184
usa,momentum,monthly,vw_cap,8,1968-04-30,0.0102663593780995
usa,momentum,monthly,vw_cap,8,1968-05-31,0.0174126586036405
usa,momentum,monthly,vw_cap,8,1968-06-30,-0.0145287377208976
usa,momentum,monthly,vw_cap,8,1968-07-31,0.00709506154491102
usa,momentum,monthly,vw_cap,8,1968-08-31,0.0145106701592915
usa,momentum,monthly,vw_cap,8,1968-09-30,-0.0000753801583808769
usa,momentum,monthly,vw_cap,8,1968-10-31,0.00387234976891657
usa,momentum,monthly,vw_cap,8,1968-11-30,-0.00396084213748919
usa,momentum,monthly,vw_cap,8,1968-12-31,-0.00470434981565706
usa,momentum,monthly,vw_cap,8,1969-01-31,-0.00334713465833336
usa,momentum,monthly,vw_cap,8,1969-02-28,-0.0193284722795529
usa,momentum,monthly,vw_cap,8,1969-03-31,0.0164631746845229
usa,momentum,monthly,vw_cap,8,1969-04-30,0.0108904391587836
usa,momentum,monthly,vw_cap,8,1969-05-31,0.0138982945747366
usa,momentum,monthly,vw_cap,8,1969-06-30,0.00119010737861204
usa,momentum,monthly,vw_cap,8,1969-07-31,0.0161774768094621
usa,momentum,monthly,vw_cap,8,1969-08-31,0.0125544371416774
usa,momentum,monthly,vw_cap,8,1969-09-30,0.0186140325454132
usa,momentum,monthly,vw_cap,8,1969-10-31,-0.0113583449449385
usa,momentum,monthly,vw_cap,8,1969-11-30,0.0250984646787396
usa,momentum,monthly,vw_cap,8,1969-12-31,0.0449324562205743
usa,momentum,monthly,vw_cap,8,1970-01-31,0.00482584877036364
usa,momentum,monthly,vw_cap,8,1970-02-28,0.00239439737532718
usa,momentum,monthly,vw_cap,8,1970-03-31,0.0000743828177261266
usa,momentum,monthly,vw_cap,8,1970-04-30,0.0164494830841995
usa,momentum,monthly,vw_cap,8,1970-05-31,0.0104620376146355
usa,momentum,monthly,vw_cap,8,1970-06-30,0.0624060679303069
usa,momentum,monthly,vw_cap,8,1970-07-31,-0.0200116971403854
usa,momentum,monthly,vw_cap,8,1970-08-31,-0.0517186315953914
usa,momentum,monthly,vw_cap,8,1970-09-30,-0.0756659711794114
usa,momentum,monthly,vw_cap,8,1970-10-31,0.0436777128483276
usa,momentum,monthly,vw_cap,8,1970-11-30,0.0133181954953177
usa,momentum,monthly,vw_cap,8,1970-12-31,-0.0242282661676053
usa,momentum,monthly,vw_cap,8,1971-01-31,-0.0398730877877239
usa,momentum,monthly,vw_cap,8,1971-02-28,0.0073813925449119
usa,momentum,monthly,vw_cap,8,1971-03-31,0.00361398816852944
usa,momentum,monthly,vw_cap,8,1971-04-30,0.0311944135160988
usa,momentum,monthly,vw_cap,8,1971-05-31,0.00730273097766215
usa,momentum,monthly,vw_cap,8,1971-06-30,0.00925969180721348
usa,momentum,monthly,vw_cap,8,1971-07-31,-0.014529111685991
usa,momentum,monthly,vw_cap,8,1971-08-31,0.0246130873397647
usa,momentum,monthly,vw_cap,8,1971-09-30,0.0228470654311358
usa,momentum,monthly,vw_cap,8,1971-10-31,0.00211489254867794
usa,momentum,monthly,vw_cap,8,1971-11-30,0.0111487575350592
usa,momentum,monthly,vw_cap,8,1971-12-31,-0.0166704160147217
usa,momentum,monthly,vw_cap,8,1972-01-31,0.000642206243073666
usa,momentum,monthly,vw_cap,8,1972-02-29,0.0189659649669914
usa,momentum,monthly,vw_cap,8,1972-03-31,0.00673812097748108
usa,momentum,monthly,vw_cap,8,1972-04-30,0.0133015728934684
usa,momentum,monthly,vw_cap,8,1972-05-31,0.0349591811928778
usa,momentum,monthly,vw_cap,8,1972-06-30,0.0184322192515262
usa,momentum,monthly,vw_cap,8,1972-07-31,0.0124688381065327
usa,momentum,monthly,vw_cap,8,1972-08-31,-0.0265122626008879
usa,momentum,monthly,vw_cap,8,1972-09-30,0.0173146100781871
usa,momentum,monthly,vw_cap,8,1972-10-31,0.00865344436470562
usa,momentum,monthly,vw_cap,8,1972-11-30,-0.0375306998092323
usa,momentum,monthly,vw_cap,8,1972-12-31,0.0364883975774102
usa,momentum,monthly,vw_cap,8,1973-01-31,0.0329357049057938
usa,momentum,monthly,vw_cap,8,1973-02-28,0.0228462274856611
usa,momentum,monthly,vw_cap,8,1973-03-31,0.0259178805364636
usa,momentum,monthly,vw_cap,8,1973-04-30,0.0523876862212151
usa,momentum,monthly,vw_cap,8,1973-05-31,0.0550056064102061
usa,momentum,monthly,vw_cap,8,1973-06-30,0.0294486051043087
usa,momentum,monthly,vw_cap,8,1973-07-31,-0.0845863657475913
usa,momentum,monthly,vw_cap,8,1973-08-31,0.0338627912038349
usa,momentum,monthly,vw_cap,8,1973-09-30,-0.0376574724127139
usa,momentum,monthly,vw_cap,8,1973-10-31,0.0457886172319599
usa,momentum,monthly,vw_cap,8,1973-11-30,0.0347410471249816
usa,momentum,monthly,vw_cap,8,1973-12-31,0.0665563586787316
usa,momentum,monthly,vw_cap,8,1974-01-31,-0.0715201142032931
usa,momentum,monthly,vw_cap,8,1974-02-28,0.00427537203547307
usa,momentum,monthly,vw_cap,8,1974-03-31,-0.0241642202686746
usa,momentum,monthly,vw_cap,8,1974-04-30,0.020823541688708
usa,momentum,monthly,vw_cap,8,1974-05-31,-0.0123356235248258
usa,momentum,monthly,vw_cap,8,1974-06-30,0.0225796004864204
usa,momentum,monthly,vw_cap,8,1974-07-31,0.00810575027709712
usa,momentum,monthly,vw_cap,8,1974-08-31,0.0155007296574558
usa,momentum,monthly,vw_cap,8,1974-09-30,0.00812556964661304
usa,momentum,monthly,vw_cap,8,1974-10-31,-0.0417834755949323
usa,momentum,monthly,vw_cap,8,1974-11-30,0.0210937953170459
usa,momentum,monthly,vw_cap,8,1974-12-31,0.0276676295002186
usa,momentum,monthly,vw_cap,8,1975-01-31,-0.146407007371039
usa,momentum,monthly,vw_cap,8,1975-02-28,-0.0239450561004804
usa,momentum,monthly,vw_cap,8,1975-03-31,-0.00355209198094816
usa,momentum,monthly,vw_cap,8,1975-04-30,-0.00702475426040337
usa,momentum,monthly,vw_cap,8,1975-05-31,-0.00411252143743595
usa,momentum,monthly,vw_cap,8,1975-06-30,-0.000583760730713701
usa,momentum,monthly,vw_cap,8,1975-07-31,-0.0113165365754647
