location,name,freq,weighting,n_factors,date,ret
usa,momentum,monthly,vw_cap,8,1975-08-31,0.000263316281825971
usa,momentum,monthly,vw_cap,8,1975-09-30,0.00878327002909032
usa,momentum,monthly,vw_cap,8,1975-10-31,0.00176277925968926
usa,momentum,monthly,vw_cap,8,1975-11-30,-0.00562376392949157
usa,momentum,monthly,vw_cap,8,1975-12-31,-0.00597362147629886
usa,momentum,monthly,vw_cap,8,1976-01-31,-0.0106474318615625
usa,momentum,monthly,vw_cap,8,1976-02-29,-0.00412427479932872
usa,momentum,monthly,vw_cap,8,1976-03-31,-0.000929764491574814
usa,momentum,monthly,vw_cap,8,1976-04-30,-0.00243638778100389
usa,momentum,monthly,vw_cap,8,1976-05-31,-0.00939975183294503
usa,momentum,monthly,vw_cap,8,1976-06-30,-0.0072066266950505
usa,momentum,monthly,vw_cap,8,1976-07-31,-0.00892836838719512
usa,momentum,monthly,vw_cap,8,1976-08-31,-0.0108727503740349
usa,momentum,monthly,vw_cap,8,1976-09-30,0.0044128269757994
usa,momentum,monthly,vw_cap,8,1976-10-31,0.0036921351059845
usa,momentum,monthly,vw_cap,8,1976-11-30,0.0129118186283888
usa,momentum,monthly,vw_cap,8,1976-12-31,-0.00601405904152968
usa,momentum,monthly,vw_cap,8,1977-01-31,0.0346495542677689
usa,momentum,monthly,vw_cap,8,1977-02-28,-0.0025136016927694
usa,momentum,monthly,vw_cap,8,1977-03-31,0.0017569829873001
usa,momentum,monthly,vw_cap,8,1977-04-30,0.0233713479640366
usa,momentum,monthly,vw_cap,8,1977-05-31,0.0113374265357893
usa,momentum,monthly,vw_cap,8,1977-06-30,0.00223848381030545
usa,momentum,monthly,vw_cap,8,1977-07-31,0.00492366470507959
usa,momentum,monthly,vw_cap,8,1977-08-31,-0.00851720000521315
usa,momentum,monthly,vw_cap,8,1977-09-30,0.0158354475693818
usa,momentum,monthly,vw_cap,8,1977-10-31,0.000527448560237416
usa,momentum,monthly,vw_cap,8,1977-11-30,0.00718350382933396
usa,momentum,monthly,vw_cap,8,1977-12-31,0.00797088167897148
usa,momentum,monthly,vw_cap,8,1978-01-31,-0.00246861102141562
usa,momentum,monthly,vw_cap,8,1978-02-28,0.0151030905684937
usa,momentum,monthly,vw_cap,8,1978-03-31,0.00897314357669348
usa,momentum,monthly,vw_cap,8,1978-04-30,-0.00436896743067485
usa,momentum,monthly,vw_cap,8,1978-05-31,0.0249642847190055
usa,momentum,monthly,vw_cap,8,1978-06-30,0.0111176967048418
usa,momentum,monthly,vw_cap,8,1978-07-31,0.0330913288246799
usa,momentum,monthly,vw_cap,8,1978-08-31,0.0237973681471419
usa,momentum,monthly,vw_cap,8,1978-09-30,-0.0224822170949739
usa,momentum,monthly,vw_cap,8,1978-10-31,-0.0562140416480074
usa,momentum,monthly,vw_cap,8,1978-11-30,0.014696854394105
usa,momentum,monthly,vw_cap,8,1978-12-31,0.0141097474941768
usa,momentum,monthly,vw_cap,8,1979-01-31,-0.0241045369476081
usa,momentum,monthly,vw_cap,8,1979-02-28,0.00458057287346872
usa,momentum,monthly,vw_cap,8,1979-03-31,0.0145973775412458
usa,momentum,monthly,vw_cap,8,1979-04-30,0.00493297151648618
usa,momentum,monthly,vw_cap,8,1979-05-31,0.000304763018038427
usa,momentum,monthly,vw_cap,8,1979-06-30,0.015905416273398
usa,momentum,monthly,vw_cap,8,1979-07-31,-0.0127770652775017
usa,momentum,monthly,vw_cap,8,1979-08-31,0.00188729782015633
usa,momentum,monthly,vw_cap,8,1979-09-30,0.0290744048399753
usa,momentum,monthly,vw_cap,8,1979-10-31,0.00857240465753371
usa,momentum,monthly,vw_cap,8,1979-11-30,0.04712743502006
usa,momentum,monthly,vw_cap,8,1979-12-31,0.0345100136556846
usa,momentum,monthly,vw_cap,8,1980-01-31,0.0649101082531485
usa,momentum,monthly,vw_cap,8,1980-02-29,0.0642494536845632
usa,momentum,monthly,vw_cap,8,1980-03-31,-0.099587111742238
usa,momentum,monthly,vw_cap,8,1980-04-30,-0.0162505194225305
usa,momentum,monthly,vw_cap,8,1980-05-31,-0.0191323155290148
usa,momentum,monthly,vw_cap,8,1980-06-30,0.0145600400914216
usa,momentum,monthly,vw_cap,8,1980-07-31,-0.00372971331266479
usa,momentum,monthly,vw_cap,8,1980-08-31,0.0134025948714621
usa,momentum,monthly,vw_cap,8,1980-09-30,0.0267178086026461
usa,momentum,monthly,vw_cap,8,1980-10-31,0.0376034566411097
usa,momentum,monthly,vw_cap,8,1980-11-30,0.0680881105788392
usa,momentum,monthly,vw_cap,8,1980-12-31,-0.0377173587563131
usa,momentum,monthly,vw_cap,8,1981-01-31,-0.0587758613360467
usa,momentum,monthly,vw_cap,8,1981-02-28,-0.00333844537965066
usa,momentum,monthly,vw_cap,8,1981-03-31,-0.0151860261276876
usa,momentum,monthly,vw_cap,8,1981-04-30,0.0109853498147094
usa,momentum,monthly,vw_cap,8,1981-05-31,0.0245492014311743
usa,momentum,monthly,vw_cap,8,1981-06-30,-0.0283366222598297
usa,momentum,monthly,vw_cap,8,1981-07-31,-0.0360927449137763
usa,momentum,monthly,vw_cap,8,1981-08-31,0.00205239631628723
usa,momentum,monthly,vw_cap,8,1981-09-30,0.0317289083065789
usa,momentum,monthly,vw_cap,8,1981-10-31,0.024635935454334
usa,momentum,monthly,vw_cap,8,1981-11-30,-0.0069332351557694
usa,momentum,monthly,vw_cap,8,1981-12-31,0.0014907189960205
usa,momentum,monthly,vw_cap,8,1982-01-31,0.0181699779350951
usa,momentum,monthly,vw_cap,8,1982-02-28,0.0451802176979442
usa,momentum,monthly,vw_cap,8,1982-03-31,0.0324522753385497
usa,momentum,monthly,vw_cap,8,1982-04-30,0.00707497089074565
usa,momentum,monthly,vw_cap,8,1982-05-31,0.0187861291183784
usa,momentum,monthly,vw_cap,8,1982-06-30,0.0541692638799456
usa,momentum,monthly,vw_cap,8,1982-07-31,0.0364391030219899
usa,momentum,monthly,vw_cap,8,1982-08-31,-0.0336381221631435
usa,momentum,monthly,vw_cap,8,1982-09-30,0.0233494721248086
usa,momentum,monthly,vw_cap,8,1982-10-31,-0.0116322248713792
usa,momentum,monthly,vw_cap,8,1982-11-30,0.0392820066175068
usa,momentum,monthly,vw_cap,8,1982-12-31,-0.010190016248038
usa,momentum,monthly,vw_cap,8,1983-01-31,-0.0179175050605517
usa,momentum,monthly,vw_cap,8,1983-02-28,0.0246492562186404
usa,momentum,monthly,vw_cap,8,1983-03-31,0.00399243148860746
usa,momentum,monthly,vw_cap,8,1983-04-30,0.0084390067558672
usa,momentum,monthly,vw_cap,8,1983-05-31,-0.0148463764399179
usa,momentum,monthly,vw_cap,8,1983-06-30,0.0111651598124494
usa,momentum,monthly,vw_cap,8,1983-07-31,-0.00850183081499336
usa,momentum,monthly,vw_cap,8,1983-08-31,-0.0279187429324776
usa,momentum,monthly,vw_cap,8,1983-09-30,-0.00956743067238103
usa,momentum,monthly,vw_cap,8,1983-10-31,-0.0193443253303744
usa,momentum,monthly,vw_cap,8,1983-11-30,-0.0111887163146344
usa,momentum,monthly,vw_cap,8,1983-12-31,0.00237837730329702
usa,momentum,monthly,vw_cap,8,1984-01-31,-0.00880602800255571
usa,momentum,monthly,vw_cap,8,1984-02-29,0.00457040243554186
usa,momentum,monthly,vw_cap,8,1984-03-31,0.0130330824986808
usa,momentum,monthly,vw_cap,8,1984-04-30,0.00777208616422212
usa,momentum,monthly,vw_cap,8,1984-05-31,-0.007426904831575
usa,momentum,monthly,vw_cap,8,1984-06-30,-0.00533971358311339
usa,momentum,monthly,vw_cap,8,1984-07-31,0.0151607645261003
usa,momentum,monthly,vw_cap,8,1984-08-31,-0.0388994190205464
usa,momentum,monthly,vw_cap,8,1984-09-30,0.0161007540557877
usa,momentum,monthly,vw_cap,8,1984-10-31,0.0174615909744957
usa,momentum,monthly,vw_cap,8,1984-11-30,0.0130226621072794
usa,momentum,monthly,vw_cap,8,1984-12-31,0.012303861063733
usa,momentum,monthly,vw_cap,8,1985-01-31,-0.0424220143261985
usa,momentum,monthly,vw_cap,8,1985-02-28,0.00566040828616767
usa,momentum,monthly,vw_cap,8,1985-03-31,0.000754391800545796
usa,momentum,monthly,vw_cap,8,1985-04-30,0.0209680927276021
usa,momentum,monthly,vw_cap,8,1985-05-31,0.0142747622555195
usa,momentum,monthly,vw_cap,8,1985-06-30,0.0210218870095303
usa,momentum,monthly,vw_cap,8,1985-07-31,-0.0385489589311882
usa,momentum,monthly,vw_cap,8,1985-08-31,0.0153804575293999
usa,momentum,monthly,vw_cap,8,1985-09-30,0.012930559663641
usa,momentum,monthly,vw_cap,8,1985-10-31,0.0214900445054194
usa,momentum,monthly,vw_cap,8,1985-11-30,-0.0041524212685865
usa,momentum,monthly,vw_cap,8,1985-12-31,-0.00229290490094787
usa,momentum,monthly,vw_cap,8,1986-01-31,0.0285459081637976
usa,momentum,monthly,vw_cap,8,1986-02-28,0.0191848838309158
usa,momentum,monthly,vw_cap,8,1986-03-31,0.0134432156756337
usa,momentum,monthly,vw_cap,8,1986-04-30,-0.0046101989935405
usa,momentum,monthly,vw_cap,8,1986-05-31,0.0148200670582488
usa,momentum,monthly,vw_cap,8,1986-06-30,0.0337667649329446
usa,momentum,monthly,vw_cap,8,1986-07-31,0.00765452170486215
usa,momentum,monthly,vw_cap,8,1986-08-31,-0.0370447307465107
usa,momentum,monthly,vw_cap,8,1986-09-30,-0.0368523095089933
usa,momentum,monthly,vw_cap,8,1986-10-31,0.00622861722745763
usa,momentum,monthly,vw_cap,8,1986-11-30,0.0016966716926097
usa,momentum,monthly,vw_cap,8,1986-12-31,0.000444727282493776
usa,momentum,monthly,vw_cap,8,1987-01-31,0.0203098593260999
usa,momentum,monthly,vw_cap,8,1987-02-28,-0.0178391460948106
usa,momentum,monthly,vw_cap,8,1987-03-31,0.0256431953486575
usa,momentum,monthly,vw_cap,8,1987-04-30,0.0296000230519891
usa,momentum,monthly,vw_cap,8,1987-05-31,0.00252181485733523
usa,momentum,monthly,vw_cap,8,1987-06-30,-0.0174737870685985
usa,momentum,monthly,vw_cap,8,1987-07-31,0.0422630386036822
usa,momentum,monthly,vw_cap,8,1987-08-31,-0.0242659595758206
usa,momentum,monthly,vw_cap,8,1987-09-30,0.0219848404543907
usa,momentum,monthly,vw_cap,8,1987-10-31,-0.0638804758146089
usa,momentum,monthly,vw_cap,8,1987-11-30,0.00705635828585282
usa,momentum,monthly,vw_cap,8,1987-12-31,0.013009747746733
usa,momentum,monthly,vw_cap,8,1988-01-31,-0.0572931794619406
usa,momentum,monthly,vw_cap,8,1988-02-29,-0.0208357102613641
usa,momentum,monthly,vw_cap,8,1988-03-31,-0.00211128481867961
usa,momentum,monthly,vw_cap,8,1988-04-30,0.00681915455462477
usa,momentum,monthly,vw_cap,8,1988-05-31,-0.00821931354267369
usa,momentum,monthly,vw_cap,8,1988-06-30,-0.0143159376045468
usa,momentum,monthly,vw_cap,8,1988-07-31,0.00402384468988561
usa,momentum,monthly,vw_cap,8,1988-08-31,-0.00952500944871831
usa,momentum,monthly,vw_cap,8,1988-09-30,0.000817702974549322
usa,momentum,monthly,vw_cap,8,1988-10-31,0.00689169123985928
usa,momentum,monthly,vw_cap,8,1988-11-30,0.00303066295095295
usa,momentum,monthly,vw_cap,8,1988-12-31,-0.00762471266458698
usa,momentum,monthly,vw_cap,8,1989-01-31,-0.0022485125929215
usa,momentum,monthly,vw_cap,8,1989-02-28,-0.000137837383902755
usa,momentum,monthly,vw_cap,8,1989-03-31,0.0213000280017089
usa,momentum,monthly,vw_cap,8,1989-04-30,0.0093094885255194
usa,momentum,monthly,vw_cap,8,1989-05-31,0.00436313862962131
usa,momentum,monthly,vw_cap,8,1989-06-30,0.00600854521752042
usa,momentum,monthly,vw_cap,8,1989-07-31,0.0291804506463745
usa,momentum,monthly,vw_cap,8,1989-08-31,-0.0167334471060047
usa,momentum,monthly,vw_cap,8,1989-09-30,0.0211579450566166
usa,momentum,monthly,vw_cap,8,1989-10-31,0.00831255337755925
usa,momentum,monthly,vw_cap,8,1989-11-30,0.0157917484015346
usa,momentum,monthly,vw_cap,8,1989-12-31,0.0109482973382363
usa,momentum,monthly,vw_cap,8,1990-01-31,0.00240180856839299
usa,momentum,monthly,vw_cap,8,1990-02-28,-0.00184606204578928
usa,momentum,monthly,vw_cap,8,1990-03-31,-0.00377902325629235
usa,momentum,monthly,vw_cap,8,1990-04-30,0.00706926584226531
usa,momentum,monthly,vw_cap,8,1990-05-31,0.0139785085993307
usa,momentum,monthly,vw_cap,8,1990-06-30,0.0169151253989942
usa,momentum,monthly,vw_cap,8,1990-07-31,0.0206825476744447
usa,momentum,monthly,vw_cap,8,1990-08-31,0.0076520707434536
usa,momentum,monthly,vw_cap,8,1990-09-30,0.0424599046165989
usa,momentum,monthly,vw_cap,8,1990-10-31,0.0455871510245915
usa,momentum,monthly,vw_cap,8,1990-11-30,-0.055499497181189
usa,momentum,monthly,vw_cap,8,1990-12-31,-0.0206003268608704
usa,momentum,monthly,vw_cap,8,1991-01-31,-0.0271420167982814
usa,momentum,monthly,vw_cap,8,1991-02-28,-0.0303310890584807
usa,momentum,monthly,vw_cap,8,1991-03-31,0.0306696041205087
usa,momentum,monthly,vw_cap,8,1991-04-30,-0.0111299992233718
usa,momentum,monthly,vw_cap,8,1991-05-31,0.00909780650105555
usa,momentum,monthly,vw_cap,8,1991-06-30,0.000921377426436329
usa,momentum,monthly,vw_cap,8,1991-07-31,0.0248691432815935
usa,momentum,monthly,vw_cap,8,1991-08-31,0.00799734906386319
usa,momentum,monthly,vw_cap,8,1991-09-30,0.0155008746224454
usa,momentum,monthly,vw_cap,8,1991-10-31,0.0113097260125652
usa,momentum,monthly,vw_cap,8,1991-11-30,0.00829861971338335
usa,momentum,monthly,vw_cap,8,1991-12-31,0.0345619910123984
usa,momentum,monthly,vw_cap,8,1992-01-31,-0.037685290539827
usa,momentum,monthly,vw_cap,8,1992-02-29,-0.0120100329707246
usa,momentum,monthly,vw_cap,8,1992-03-31,-0.00106236958870997
usa,momentum,monthly,vw_cap,8,1992-04-30,-0.0114912738619568
usa,momentum,monthly,vw_cap,8,1992-05-31,-0.00737091423856049
usa,momentum,monthly,vw_cap,8,1992-06-30,0.00402490305717274
usa,momentum,monthly,vw_cap,8,1992-07-31,-0.00254411603299701
usa,momentum,monthly,vw_cap,8,1992-08-31,-0.000476582104186028
usa,momentum,monthly,vw_cap,8,1992-09-30,0.0124897138485299
usa,momentum,monthly,vw_cap,8,1992-10-31,-0.00427085448842701
usa,momentum,monthly,vw_cap,8,1992-11-30,-0.0111490532673915
usa,momentum,monthly,vw_cap,8,1992-12-31,0.016004855804066
usa,momentum,monthly,vw_cap,8,1993-01-31,0.0191967427066802
usa,momentum,monthly,vw_cap,8,1993-02-28,0.00390667428110878
usa,momentum,monthly,vw_cap,8,1993-03-31,0.0218150265349531
usa,momentum,monthly,vw_cap,8,1993-04-30,0.00141355847284649
usa,momentum,monthly,vw_cap,8,1993-05-31,0.0017903930533844
usa,momentum,monthly,vw_cap,8,1993-06-30,0.0308522456828011
usa,momentum,monthly,vw_cap,8,1993-07-31,0.0229363940249502
usa,momentum,monthly,vw_cap,8,1993-08-31,0.0139006575242408
usa,momentum,monthly,vw_cap,8,1993-09-30,0.0212899401839264
usa,momentum,monthly,vw_cap,8,1993-10-31,-0.01702284752531
usa,momentum,monthly,vw_cap,8,1993-11-30,-0.0415258808489889
usa,momentum,monthly,vw_cap,8,1993-12-31,0.0122247639739091
usa,momentum,monthly,vw_cap,8,1994-01-31,0.000770938378049235
usa,momentum,monthly,vw_cap,8,1994-02-28,0.0074008454915029
usa,momentum,monthly,vw_cap,8,1994-03-31,-0.0146122937274543
usa,momentum,monthly,vw_cap,8,1994-04-30,-0.000732131287475017
usa,momentum,monthly,vw_cap,8,1994-05-31,-0.00200317215474636
usa,momentum,monthly,vw_cap,8,1994-06-30,-0.00240174758935805
usa,momentum,monthly,vw_cap,8,1994-07-31,-0.0029990497285976
usa,momentum,monthly,vw_cap,8,1994-08-31,0.000996926547325097
usa,momentum,monthly,vw_cap,8,1994-09-30,0.0101390618378736
usa,momentum,monthly,vw_cap,8,1994-10-31,0.00109342596463826
usa,momentum,monthly,vw_cap,8,1994-11-30,-0.00660440257583056
usa,momentum,monthly,vw_cap,8,1994-12-31,0.00962803392205881
usa,momentum,monthly,vw_cap,8,1995-01-31,-0.0146047839487351
usa,momentum,monthly,vw_cap,8,1995-02-28,-0.00488549232324716
usa,momentum,monthly,vw_cap,8,1995-03-31,-0.00390213206372848
usa,momentum,monthly,vw_cap,8,1995-04-30,0.00908903108507156
usa,momentum,monthly,vw_cap,8,1995-05-31,-0.00590087353591682
usa,momentum,monthly,vw_cap,8,1995-06-30,0.0142975218088396
usa,momentum,monthly,vw_cap,8,1995-07-31,0.0163218897446524
usa,momentum,monthly,vw_cap,8,1995-08-31,0.00145318640563766
usa,momentum,monthly,vw_cap,8,1995-09-30,0.0157256888976124
usa,momentum,monthly,vw_cap,8,1995-10-31,0.0142504857285635
usa,momentum,monthly,vw_cap,8,1995-11-30,-0.00880517130613017
usa,momentum,monthly,vw_cap,8,1995-12-31,0.0125787136675502
usa,momentum,monthly,vw_cap,8,1996-01-31,-0.00411887242376858
usa,momentum,monthly,vw_cap,8,1996-02-29,-0.00284599777127682
usa,momentum,monthly,vw_cap,8,1996-03-31,-0.00757784588031416
usa,momentum,monthly,vw_cap,8,1996-04-30,-0.0131807004616687
usa,momentum,monthly,vw_cap,8,1996-05-31,0.0164005857301937
usa,momentum,monthly,vw_cap,8,1996-06-30,0.00106108268058402
usa,momentum,monthly,vw_cap,8,1996-07-31,-0.00553056625617729
usa,momentum,monthly,vw_cap,8,1996-08-31,0.00175827694485555
usa,momentum,monthly,vw_cap,8,1996-09-30,0.0049127570315898
usa,momentum,monthly,vw_cap,8,1996-10-31,0.030440751354296
usa,momentum,monthly,vw_cap,8,1996-11-30,-0.0123542074005937
usa,momentum,monthly,vw_cap,8,1996-12-31,0.000323932948957333
usa,momentum,monthly,vw_cap,8,1997-01-31,0.0102610159457288
usa,momentum,monthly,vw_cap,8,1997-02-28,-0.00786924738181965
usa,momentum,monthly,vw_cap,8,1997-03-31,0.00985823150490574
usa,momentum,monthly,vw_cap,8,1997-04-30,0.0377506924620761
usa,momentum,monthly,vw_cap,8,1997-05-31,-0.0448985096585002
usa,momentum,monthly,vw_cap,8,1997-06-30,0.0108876365598378
usa,momentum,monthly,vw_cap,8,1997-07-31,0.0354152058925309
usa,momentum,monthly,vw_cap,8,1997-08-31,-0.0131521303757651
usa,momentum,monthly,vw_cap,8,1997-09-30,0.0149980356055273
usa,momentum,monthly,vw_cap,8,1997-10-31,-0.00624865459891542
usa,momentum,monthly,vw_cap,8,1997-11-30,-0.00691346009258728
usa,momentum,monthly,vw_cap,8,1997-12-31,0.0339160456955544
usa,momentum,monthly,vw_cap,8,1998-01-31,-0.00970463531802767
usa,momentum,monthly,vw_cap,8,1998-02-28,-0.00928393306724531
usa,momentum,monthly,vw_cap,8,1998-03-31,0.0149330625295105
usa,momentum,monthly,vw_cap,8,1998-04-30,-0.0045207458589255
usa,momentum,monthly,vw_cap,8,1998-05-31,0.019462647998336
usa,momentum,monthly,vw_cap,8,1998-06-30,0.0688792037376684
usa,momentum,monthly,vw_cap,8,1998-07-31,0.0352969966137259
usa,momentum,monthly,vw_cap,8,1998-08-31,0.0303105842518251
usa,momentum,monthly,vw_cap,8,1998-09-30,-0.00577053623297781
usa,momentum,monthly,vw_cap,8,1998-10-31,-0.0503028032220139
usa,momentum,monthly,vw_cap,8,1998-11-30,-0.0104428111658468
usa,momentum,monthly,vw_cap,8,1998-12-31,0.0736760193804898
usa,momentum,monthly,vw_cap,8,1999-01-31,0.0384038389179331
usa,momentum,monthly,vw_cap,8,1999-02-28,-0.016254131807246
usa,momentum,monthly,vw_cap,8,1999-03-31,0.0171883709373815
usa,momentum,monthly,vw_cap,8,1999-04-30,-0.0454031875238769
usa,momentum,monthly,vw_cap,8,1999-05-31,-0.0445192112626302
usa,momentum,monthly,vw_cap,8,1999-06-30,0.0320211211883222
usa,momentum,monthly,vw_cap,8,1999-07-31,0.0144939788786701
usa,momentum,monthly,vw_cap,8,1999-08-31,0.0311219389897886
usa,momentum,monthly,vw_cap,8,1999-09-30,0.0361125668218606
usa,momentum,monthly,vw_cap,8,1999-10-31,0.0298655841970345
usa,momentum,monthly,vw_cap,8,1999-11-30,0.0621266592574405
usa,momentum,monthly,vw_cap,8,1999-12-31,0.126999773864242
usa,momentum,monthly,vw_cap,8,2000-01-31,0.0284454734116671
usa,momentum,monthly,vw_cap,8,2000-02-29,0.231999478572952
usa,momentum,monthly,vw_cap,8,2000-03-31,-0.132738433022106
