location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ni_be,monthly,vw_cap,1,2972,1101,1975-10-31,-0.0229011744089334
usa,ni_be,monthly,vw_cap,1,2977,1098,1975-11-30,-0.0184496817110454
usa,ni_be,monthly,vw_cap,1,2967,1081,1975-12-31,-0.0100394285797612
usa,ni_be,monthly,vw_cap,1,2906,1059,1976-01-31,-0.0434115065125939
usa,ni_be,monthly,vw_cap,1,2883,1060,1976-02-29,-0.0352428257217695
usa,ni_be,monthly,vw_cap,1,2889,1050,1976-03-31,-0.00627087629458639
usa,ni_be,monthly,vw_cap,1,2875,1041,1976-04-30,-0.00401211185462955
usa,ni_be,monthly,vw_cap,1,2898,1060,1976-05-31,0.0212465433888556
usa,ni_be,monthly,vw_cap,1,2919,1060,1976-06-30,-0.00272043329220419
usa,ni_be,monthly,vw_cap,1,2924,1065,1976-07-31,-0.020277420260448
usa,ni_be,monthly,vw_cap,1,2740,1050,1976-08-31,-0.00604044906650837
usa,ni_be,monthly,vw_cap,1,2746,1057,1976-09-30,0.00113963119578792
usa,ni_be,monthly,vw_cap,1,2910,1091,1976-10-31,-0.00214098197850797
usa,ni_be,monthly,vw_cap,1,2894,1103,1976-11-30,-0.0033442294245861
usa,ni_be,monthly,vw_cap,1,2904,1112,1976-12-31,-0.0176124658419979
usa,ni_be,monthly,vw_cap,1,2856,1116,1977-01-31,-0.0228307035728291
usa,ni_be,monthly,vw_cap,1,2885,1124,1977-02-28,0.000146339100041464
usa,ni_be,monthly,vw_cap,1,2910,1128,1977-03-31,-0.0053590838984095
usa,ni_be,monthly,vw_cap,1,2904,1125,1977-04-30,-0.0168196637689179
usa,ni_be,monthly,vw_cap,1,2896,1130,1977-05-31,0.00127774139230182
usa,ni_be,monthly,vw_cap,1,2904,1139,1977-06-30,0.0189282805842565
usa,ni_be,monthly,vw_cap,1,2912,1144,1977-07-31,-0.00331145029769411
usa,ni_be,monthly,vw_cap,1,2915,1150,1977-08-31,0.021410890695036
usa,ni_be,monthly,vw_cap,1,2919,1144,1977-09-30,0.00944479349379879
usa,ni_be,monthly,vw_cap,1,2913,1143,1977-10-31,0.00589126138202438
usa,ni_be,monthly,vw_cap,1,2943,1156,1977-11-30,0.00793300454516698
usa,ni_be,monthly,vw_cap,1,2947,1153,1977-12-31,0.00167936344493776
usa,ni_be,monthly,vw_cap,1,2927,1159,1978-01-31,-0.0270855877790448
usa,ni_be,monthly,vw_cap,1,2930,1164,1978-02-28,0.01164656108957
usa,ni_be,monthly,vw_cap,1,2924,1166,1978-03-31,0.000855887970093124
usa,ni_be,monthly,vw_cap,1,2900,1152,1978-04-30,0.0343124257783253
usa,ni_be,monthly,vw_cap,1,2953,1162,1978-05-31,0.0141341924493783
usa,ni_be,monthly,vw_cap,1,2928,1150,1978-06-30,0.00563234174342304
usa,ni_be,monthly,vw_cap,1,2907,1145,1978-07-31,0.013202212067263
usa,ni_be,monthly,vw_cap,1,2906,1160,1978-08-31,0.0186887118421899
usa,ni_be,monthly,vw_cap,1,2885,1146,1978-09-30,-0.0278997781083435
usa,ni_be,monthly,vw_cap,1,2891,1144,1978-10-31,-0.0128991075710383
usa,ni_be,monthly,vw_cap,1,2883,1145,1978-11-30,0.0116069497317064
usa,ni_be,monthly,vw_cap,1,2894,1158,1978-12-31,0.0165758876374536
usa,ni_be,monthly,vw_cap,1,2891,1155,1979-01-31,-0.019000267093952
usa,ni_be,monthly,vw_cap,1,2994,1182,1979-02-28,-0.0190634527264344
usa,ni_be,monthly,vw_cap,1,2982,1183,1979-03-31,0.00148731947860997
usa,ni_be,monthly,vw_cap,1,2963,1185,1979-04-30,0.00733744477683066
usa,ni_be,monthly,vw_cap,1,2994,1201,1979-05-31,-0.0113271792346012
usa,ni_be,monthly,vw_cap,1,2998,1198,1979-06-30,-0.0185844503996439
usa,ni_be,monthly,vw_cap,1,2993,1203,1979-07-31,0.00676076574648527
usa,ni_be,monthly,vw_cap,1,3031,1203,1979-08-31,0.0182906114629162
usa,ni_be,monthly,vw_cap,1,3033,1203,1979-09-30,0.00547484563725449
usa,ni_be,monthly,vw_cap,1,3039,1201,1979-10-31,0.00265275455681338
usa,ni_be,monthly,vw_cap,1,3020,1168,1979-11-30,0.0115107586141455
usa,ni_be,monthly,vw_cap,1,3008,1169,1979-12-31,0.0142306040822371
usa,ni_be,monthly,vw_cap,1,2975,1149,1980-01-31,-0.00800066551869366
usa,ni_be,monthly,vw_cap,1,2987,1126,1980-02-29,-0.00790580574611149
usa,ni_be,monthly,vw_cap,1,2984,1137,1980-03-31,0.0162797487387659
usa,ni_be,monthly,vw_cap,1,2985,1127,1980-04-30,-0.0313212469098651
usa,ni_be,monthly,vw_cap,1,3008,1117,1980-05-31,0.00585889937061802
usa,ni_be,monthly,vw_cap,1,2993,1111,1980-06-30,0.00867667394998417
usa,ni_be,monthly,vw_cap,1,3011,1126,1980-07-31,0.0519584160975287
usa,ni_be,monthly,vw_cap,1,3030,1106,1980-08-31,0.020150457851936
usa,ni_be,monthly,vw_cap,1,3030,1103,1980-09-30,0.0393086908579565
usa,ni_be,monthly,vw_cap,1,3020,1097,1980-10-31,0.00534989166248186
usa,ni_be,monthly,vw_cap,1,3045,1128,1980-11-30,0.049480975358049
usa,ni_be,monthly,vw_cap,1,3050,1106,1980-12-31,-0.0126591182523346
usa,ni_be,monthly,vw_cap,1,3081,1105,1981-01-31,-0.0429007087570099
usa,ni_be,monthly,vw_cap,1,3116,1120,1981-02-28,-0.00570370063346135
usa,ni_be,monthly,vw_cap,1,3114,1108,1981-03-31,-0.00739445132596776
usa,ni_be,monthly,vw_cap,1,3122,1102,1981-04-30,0.00620015671666968
usa,ni_be,monthly,vw_cap,1,3180,1139,1981-05-31,0.00592187536784812
usa,ni_be,monthly,vw_cap,1,3191,1151,1981-06-30,-0.0207128019521491
usa,ni_be,monthly,vw_cap,1,3218,1169,1981-07-31,0.0167911403055727
usa,ni_be,monthly,vw_cap,1,3258,1172,1981-08-31,-0.00436538658654011
usa,ni_be,monthly,vw_cap,1,3262,1190,1981-09-30,0.00323687128739086
usa,ni_be,monthly,vw_cap,1,3269,1178,1981-10-31,0.0361775856081995
usa,ni_be,monthly,vw_cap,1,3270,1156,1981-11-30,-0.02124909887449
usa,ni_be,monthly,vw_cap,1,3275,1169,1981-12-31,0.00312727068748076
usa,ni_be,monthly,vw_cap,1,3285,1160,1982-01-31,-0.013537634922935
usa,ni_be,monthly,vw_cap,1,3309,1153,1982-02-28,-0.0227294419872079
usa,ni_be,monthly,vw_cap,1,3304,1156,1982-03-31,-0.0134458696494976
usa,ni_be,monthly,vw_cap,1,3314,1154,1982-04-30,0.00584197680235663
usa,ni_be,monthly,vw_cap,1,3362,1122,1982-05-31,-0.00167468605807259
usa,ni_be,monthly,vw_cap,1,3352,1119,1982-06-30,-0.00191333142387665
usa,ni_be,monthly,vw_cap,1,3331,1116,1982-07-31,-0.00228507189472434
usa,ni_be,monthly,vw_cap,1,3350,1081,1982-08-31,-0.0220894884693184
usa,ni_be,monthly,vw_cap,1,3348,1063,1982-09-30,0.016013271399401
usa,ni_be,monthly,vw_cap,1,3352,1081,1982-10-31,0.00339335382558101
usa,ni_be,monthly,vw_cap,1,3372,1051,1982-11-30,0.0117427744915988
usa,ni_be,monthly,vw_cap,1,3405,1046,1982-12-31,-0.00706162151236781
usa,ni_be,monthly,vw_cap,1,3396,1029,1983-01-31,-0.0312897359550763
usa,ni_be,monthly,vw_cap,1,3394,1007,1983-02-28,0.00104693166895973
usa,ni_be,monthly,vw_cap,1,3405,982,1983-03-31,-0.00469747941455654
usa,ni_be,monthly,vw_cap,1,3405,985,1983-04-30,-0.00268996894602365
usa,ni_be,monthly,vw_cap,1,3492,1045,1983-05-31,-0.0238760620620291
usa,ni_be,monthly,vw_cap,1,3512,1060,1983-06-30,0.015535993822564
usa,ni_be,monthly,vw_cap,1,3516,1079,1983-07-31,-0.0158379622524496
usa,ni_be,monthly,vw_cap,1,3601,1132,1983-08-31,-0.0150310820233073
usa,ni_be,monthly,vw_cap,1,3640,1169,1983-09-30,0.0138966828376149
usa,ni_be,monthly,vw_cap,1,3668,1183,1983-10-31,-0.0000171181082787505
usa,ni_be,monthly,vw_cap,1,3682,1187,1983-11-30,-0.0125778475942627
usa,ni_be,monthly,vw_cap,1,3689,1176,1983-12-31,-0.0140327480001865
usa,ni_be,monthly,vw_cap,1,3709,1187,1984-01-31,-0.0239986827087452
usa,ni_be,monthly,vw_cap,1,3716,1190,1984-02-29,0.000532810023670158
usa,ni_be,monthly,vw_cap,1,3719,1205,1984-03-31,-0.0267995468335824
usa,ni_be,monthly,vw_cap,1,3706,1208,1984-04-30,0.0204945256777542
usa,ni_be,monthly,vw_cap,1,3787,1217,1984-05-31,0.0353554404399035
usa,ni_be,monthly,vw_cap,1,3796,1200,1984-06-30,0.0478923102525824
usa,ni_be,monthly,vw_cap,1,3779,1190,1984-07-31,0.0341806934117869
usa,ni_be,monthly,vw_cap,1,3868,1190,1984-08-31,-0.0136847273609964
usa,ni_be,monthly,vw_cap,1,3888,1195,1984-09-30,0.00534494720983469
usa,ni_be,monthly,vw_cap,1,3871,1188,1984-10-31,0.0213784198305745
usa,ni_be,monthly,vw_cap,1,3905,1185,1984-11-30,-0.00509560425672409
usa,ni_be,monthly,vw_cap,1,3922,1198,1984-12-31,0.0164534181553715
usa,ni_be,monthly,vw_cap,1,3917,1199,1985-01-31,0.000107453687085882
usa,ni_be,monthly,vw_cap,1,3906,1167,1985-02-28,0.0192316662548819
usa,ni_be,monthly,vw_cap,1,3892,1156,1985-03-31,-0.0133551297628947
usa,ni_be,monthly,vw_cap,1,3879,1160,1985-04-30,-0.00084835455282014
usa,ni_be,monthly,vw_cap,1,3937,1172,1985-05-31,0.0221280069351021
usa,ni_be,monthly,vw_cap,1,3912,1149,1985-06-30,0.0177547453221126
usa,ni_be,monthly,vw_cap,1,3925,1165,1985-07-31,-0.0144048310071561
usa,ni_be,monthly,vw_cap,1,3936,1154,1985-08-31,-0.00928370137172312
usa,ni_be,monthly,vw_cap,1,3933,1153,1985-09-30,0.00756719985750421
usa,ni_be,monthly,vw_cap,1,3924,1157,1985-10-31,0.0109565350944058
usa,ni_be,monthly,vw_cap,1,3916,1135,1985-11-30,0.0144131692865414
usa,ni_be,monthly,vw_cap,1,3913,1132,1985-12-31,0.0108873040635213
usa,ni_be,monthly,vw_cap,1,3882,1138,1986-01-31,0.00233416641212936
usa,ni_be,monthly,vw_cap,1,3845,1088,1986-02-28,0.0352529815245338
usa,ni_be,monthly,vw_cap,1,3866,1090,1986-03-31,0.0284161428526417
usa,ni_be,monthly,vw_cap,1,3853,1073,1986-04-30,0.0208947372515361
usa,ni_be,monthly,vw_cap,1,3925,1107,1986-05-31,0.0212747466793722
usa,ni_be,monthly,vw_cap,1,3939,1115,1986-06-30,0.0381367202243919
usa,ni_be,monthly,vw_cap,1,3958,1127,1986-07-31,0.00727033969250004
usa,ni_be,monthly,vw_cap,1,4005,1153,1986-08-31,-0.03850519544221
usa,ni_be,monthly,vw_cap,1,4029,1159,1986-09-30,-0.0415189268656384
usa,ni_be,monthly,vw_cap,1,4036,1173,1986-10-31,0.0164654947754665
usa,ni_be,monthly,vw_cap,1,4071,1167,1986-11-30,0.00771605430847182
usa,ni_be,monthly,vw_cap,1,4081,1187,1986-12-31,0.00192050199900627
usa,ni_be,monthly,vw_cap,1,4067,1189,1987-01-31,0.00456353173897642
usa,ni_be,monthly,vw_cap,1,4099,1179,1987-02-28,0.0157795300373254
usa,ni_be,monthly,vw_cap,1,4135,1196,1987-03-31,-0.0294721859332152
usa,ni_be,monthly,vw_cap,1,4129,1210,1987-04-30,-0.026002373988792
usa,ni_be,monthly,vw_cap,1,4166,1228,1987-05-31,-0.0101741559904371
usa,ni_be,monthly,vw_cap,1,4204,1240,1987-06-30,0.0177313447725431
usa,ni_be,monthly,vw_cap,1,4231,1243,1987-07-31,-0.0307108299490504
usa,ni_be,monthly,vw_cap,1,4237,1228,1987-08-31,0.0292873281236948
usa,ni_be,monthly,vw_cap,1,4251,1231,1987-09-30,-0.0226363974131454
usa,ni_be,monthly,vw_cap,1,4272,1242,1987-10-31,0.0273046310317605
usa,ni_be,monthly,vw_cap,1,4323,1262,1987-11-30,-0.0137030484801751
usa,ni_be,monthly,vw_cap,1,4303,1266,1987-12-31,0.0284722184607718
usa,ni_be,monthly,vw_cap,1,4295,1252,1988-01-31,-0.00665486629843916
usa,ni_be,monthly,vw_cap,1,4302,1214,1988-02-29,0.00198346428582794
usa,ni_be,monthly,vw_cap,1,4272,1200,1988-03-31,-0.0191752362151545
usa,ni_be,monthly,vw_cap,1,4233,1173,1988-04-30,-0.010850337792904
usa,ni_be,monthly,vw_cap,1,4272,1162,1988-05-31,-0.0106882495370565
usa,ni_be,monthly,vw_cap,1,4246,1159,1988-06-30,0.0052592671073139
usa,ni_be,monthly,vw_cap,1,4243,1153,1988-07-31,-0.00957350025280195
usa,ni_be,monthly,vw_cap,1,4250,1149,1988-08-31,-0.0133260207836983
usa,ni_be,monthly,vw_cap,1,4223,1138,1988-09-30,0.0158689481363855
usa,ni_be,monthly,vw_cap,1,4196,1121,1988-10-31,-0.00182632897695858
usa,ni_be,monthly,vw_cap,1,4221,1136,1988-11-30,-0.00924067755663425
usa,ni_be,monthly,vw_cap,1,4210,1118,1988-12-31,0.00898031469005851
usa,ni_be,monthly,vw_cap,1,4154,1116,1989-01-31,0.00208405681100241
usa,ni_be,monthly,vw_cap,1,4171,1120,1989-02-28,-0.0169178419180247
usa,ni_be,monthly,vw_cap,1,4140,1122,1989-03-31,0.000319571214023366
usa,ni_be,monthly,vw_cap,1,4117,1134,1989-04-30,0.00639252989297007
usa,ni_be,monthly,vw_cap,1,4172,1138,1989-05-31,0.00331443371328408
usa,ni_be,monthly,vw_cap,1,4133,1127,1989-06-30,-0.02556937319959
usa,ni_be,monthly,vw_cap,1,4101,1126,1989-07-31,0.0242167275098312
usa,ni_be,monthly,vw_cap,1,4131,1129,1989-08-31,0.00967017117843713
usa,ni_be,monthly,vw_cap,1,4125,1130,1989-09-30,0.00849281116956679
usa,ni_be,monthly,vw_cap,1,4101,1114,1989-10-31,0.00161190347092399
usa,ni_be,monthly,vw_cap,1,4093,1088,1989-11-30,-0.0112461649248682
usa,ni_be,monthly,vw_cap,1,4108,1101,1989-12-31,-0.00562512939228895
usa,ni_be,monthly,vw_cap,1,4094,1112,1990-01-31,-0.00649160782327871
usa,ni_be,monthly,vw_cap,1,4076,1101,1990-02-28,0.00018722674495913
usa,ni_be,monthly,vw_cap,1,4055,1092,1990-03-31,0.0219334610379166
usa,ni_be,monthly,vw_cap,1,4038,1089,1990-04-30,0.0198842937728215
usa,ni_be,monthly,vw_cap,1,4098,1104,1990-05-31,0.0269765475879023
usa,ni_be,monthly,vw_cap,1,4099,1102,1990-06-30,0.0117695589428057
usa,ni_be,monthly,vw_cap,1,4068,1103,1990-07-31,0.00148237934782841
usa,ni_be,monthly,vw_cap,1,4048,1106,1990-08-31,-0.0158263612695936
usa,ni_be,monthly,vw_cap,1,4034,1111,1990-09-30,-0.0114364737281708
usa,ni_be,monthly,vw_cap,1,4044,1137,1990-10-31,0.0205603933454837
usa,ni_be,monthly,vw_cap,1,4070,1160,1990-11-30,0.0419687114332044
usa,ni_be,monthly,vw_cap,1,4051,1141,1990-12-31,0.0334277785256484
usa,ni_be,monthly,vw_cap,1,4054,1145,1991-01-31,0.0401822854972649
usa,ni_be,monthly,vw_cap,1,4047,1139,1991-02-28,-0.00767102837271488
usa,ni_be,monthly,vw_cap,1,4019,1136,1991-03-31,0.0171411558400687
usa,ni_be,monthly,vw_cap,1,3985,1119,1991-04-30,-0.00184854603513462
usa,ni_be,monthly,vw_cap,1,3964,1144,1991-05-31,0.00100967028601771
usa,ni_be,monthly,vw_cap,1,3977,1140,1991-06-30,0.000319823157816639
usa,ni_be,monthly,vw_cap,1,3997,1167,1991-07-31,0.0161172908069586
usa,ni_be,monthly,vw_cap,1,3956,1155,1991-08-31,0.00741050225287086
usa,ni_be,monthly,vw_cap,1,3979,1175,1991-09-30,0.001058223985942
usa,ni_be,monthly,vw_cap,1,3962,1175,1991-10-31,-0.0139568528219342
usa,ni_be,monthly,vw_cap,1,3939,1184,1991-11-30,0.0305741943182387
usa,ni_be,monthly,vw_cap,1,3970,1201,1991-12-31,0.0489589684589166
usa,ni_be,monthly,vw_cap,1,3962,1203,1992-01-31,-0.0499713783231217
usa,ni_be,monthly,vw_cap,1,3941,1211,1992-02-29,-0.0161173428758086
usa,ni_be,monthly,vw_cap,1,3949,1216,1992-03-31,-0.0031945944292377
usa,ni_be,monthly,vw_cap,1,3951,1201,1992-04-30,-0.0184150800267253
usa,ni_be,monthly,vw_cap,1,4052,1257,1992-05-31,-0.0096172576082236
usa,ni_be,monthly,vw_cap,1,4021,1265,1992-06-30,0.00542522163514004
usa,ni_be,monthly,vw_cap,1,4012,1285,1992-07-31,0.0126019960270384
usa,ni_be,monthly,vw_cap,1,3988,1247,1992-08-31,0.0257225795240992
usa,ni_be,monthly,vw_cap,1,3968,1235,1992-09-30,0.0206696822991426
usa,ni_be,monthly,vw_cap,1,3978,1230,1992-10-31,0.0196741322402248
usa,ni_be,monthly,vw_cap,1,4048,1256,1992-11-30,0.0133194993333729
usa,ni_be,monthly,vw_cap,1,4033,1266,1992-12-31,-0.00692483523074937
usa,ni_be,monthly,vw_cap,1,4051,1271,1993-01-31,-0.0223168875093872
usa,ni_be,monthly,vw_cap,1,4072,1272,1993-02-28,-0.0334559734192894
usa,ni_be,monthly,vw_cap,1,4090,1280,1993-03-31,-0.00526637580848229
usa,ni_be,monthly,vw_cap,1,4113,1290,1993-04-30,-0.0358512435054166
usa,ni_be,monthly,vw_cap,1,4201,1308,1993-05-31,-0.00485314315720444
usa,ni_be,monthly,vw_cap,1,4208,1322,1993-06-30,-0.00221734567669193
usa,ni_be,monthly,vw_cap,1,4232,1341,1993-07-31,-0.0210090721288702
usa,ni_be,monthly,vw_cap,1,4328,1336,1993-08-31,-0.00665134542007421
usa,ni_be,monthly,vw_cap,1,4362,1353,1993-09-30,0.012492461581681
usa,ni_be,monthly,vw_cap,1,4356,1355,1993-10-31,-0.00816352869334636
usa,ni_be,monthly,vw_cap,1,4394,1373,1993-11-30,0.00875286869445802
usa,ni_be,monthly,vw_cap,1,4442,1384,1993-12-31,0.00616985101782648
usa,ni_be,monthly,vw_cap,1,4498,1399,1994-01-31,-0.0166354050143411
usa,ni_be,monthly,vw_cap,1,4553,1409,1994-02-28,0.0233857767703873
usa,ni_be,monthly,vw_cap,1,4575,1419,1994-03-31,0.0106989662794532
usa,ni_be,monthly,vw_cap,1,4588,1430,1994-04-30,0.00729408130235094
usa,ni_be,monthly,vw_cap,1,4904,1539,1994-05-31,0.00540648269006609
usa,ni_be,monthly,vw_cap,1,4922,1576,1994-06-30,-0.00847713311477407
usa,ni_be,monthly,vw_cap,1,4920,1575,1994-07-31,-0.0134331585756114
usa,ni_be,monthly,vw_cap,1,4979,1580,1994-08-31,0.015473416362625
usa,ni_be,monthly,vw_cap,1,4993,1578,1994-09-30,-0.0110014483528036
usa,ni_be,monthly,vw_cap,1,5007,1597,1994-10-31,0.00844140964637792
usa,ni_be,monthly,vw_cap,1,5050,1569,1994-11-30,0.00517660684929843
usa,ni_be,monthly,vw_cap,1,5050,1570,1994-12-31,0.0121183287217926
usa,ni_be,monthly,vw_cap,1,5032,1581,1995-01-31,-0.00166225012552896
usa,ni_be,monthly,vw_cap,1,5132,1675,1995-02-28,0.0155762694016709
usa,ni_be,monthly,vw_cap,1,5108,1677,1995-03-31,0.00765427975782438
usa,ni_be,monthly,vw_cap,1,5043,1672,1995-04-30,-0.000493890400367347
usa,ni_be,monthly,vw_cap,1,5098,1537,1995-05-31,0.00326424286601107
usa,ni_be,monthly,vw_cap,1,5098,1550,1995-06-30,0.00792644992569801
usa,ni_be,monthly,vw_cap,1,5048,1542,1995-07-31,0.0126791243527485
usa,ni_be,monthly,vw_cap,1,5119,1562,1995-08-31,-0.00755889447172049
usa,ni_be,monthly,vw_cap,1,5080,1575,1995-09-30,0.00535657191392624
usa,ni_be,monthly,vw_cap,1,5077,1584,1995-10-31,0.019633026524151
usa,ni_be,monthly,vw_cap,1,5089,1569,1995-11-30,0.00715510201779284
usa,ni_be,monthly,vw_cap,1,5102,1577,1995-12-31,-0.0257105358450708
usa,ni_be,monthly,vw_cap,1,5112,1609,1996-01-31,0.00416854658671261
usa,ni_be,monthly,vw_cap,1,5095,1600,1996-02-29,0.0179369971091702
usa,ni_be,monthly,vw_cap,1,5075,1587,1996-03-31,-0.00276543249820265
usa,ni_be,monthly,vw_cap,1,5051,1563,1996-04-30,0.001365321578225
usa,ni_be,monthly,vw_cap,1,5178,1586,1996-05-31,-0.00584834436540709
usa,ni_be,monthly,vw_cap,1,5174,1591,1996-06-30,0.00302961763749639
usa,ni_be,monthly,vw_cap,1,5204,1651,1996-07-31,0.0354182381530652
usa,ni_be,monthly,vw_cap,1,5361,1659,1996-08-31,0.000288441600778441
usa,ni_be,monthly,vw_cap,1,5360,1655,1996-09-30,0.0256199401970962
usa,ni_be,monthly,vw_cap,1,5367,1663,1996-10-31,0.00847233513747006
usa,ni_be,monthly,vw_cap,1,5459,1658,1996-11-30,0.0330883511919374
usa,ni_be,monthly,vw_cap,1,5497,1680,1996-12-31,-0.0110156084569261
usa,ni_be,monthly,vw_cap,1,5487,1679,1997-01-31,0.0120394383911804
usa,ni_be,monthly,vw_cap,1,5531,1650,1997-02-28,0.0102832105968731
usa,ni_be,monthly,vw_cap,1,5546,1633,1997-03-31,0.00358828952418869
usa,ni_be,monthly,vw_cap,1,5544,1624,1997-04-30,0.0552345280765604
usa,ni_be,monthly,vw_cap,1,5659,1631,1997-05-31,-0.007347015011602
usa,ni_be,monthly,vw_cap,1,5645,1627,1997-06-30,0.0187559472469819
usa,ni_be,monthly,vw_cap,1,5631,1634,1997-07-31,0.020198945972601
usa,ni_be,monthly,vw_cap,1,5605,1605,1997-08-31,-0.0268040972816076
usa,ni_be,monthly,vw_cap,1,5600,1610,1997-09-30,-0.00467905715496277
usa,ni_be,monthly,vw_cap,1,5585,1619,1997-10-31,0.0108727397974589
usa,ni_be,monthly,vw_cap,1,5615,1617,1997-11-30,0.0292849733734827
usa,ni_be,monthly,vw_cap,1,5660,1623,1997-12-31,0.00876910047873231
usa,ni_be,monthly,vw_cap,1,5587,1601,1998-01-31,-0.0038307441638275
usa,ni_be,monthly,vw_cap,1,5530,1578,1998-02-28,0.0138511082640629
usa,ni_be,monthly,vw_cap,1,5502,1590,1998-03-31,-0.0022959246623613
usa,ni_be,monthly,vw_cap,1,5459,1600,1998-04-30,0.00183007578912932
usa,ni_be,monthly,vw_cap,1,5437,1604,1998-05-31,0.0126770533566017
usa,ni_be,monthly,vw_cap,1,5456,1611,1998-06-30,-0.000588671091991586
usa,ni_be,monthly,vw_cap,1,5411,1619,1998-07-31,0.0118876096545742
usa,ni_be,monthly,vw_cap,1,5400,1605,1998-08-31,0.00626177253177282
usa,ni_be,monthly,vw_cap,1,5410,1578,1998-09-30,-0.0441677816006425
usa,ni_be,monthly,vw_cap,1,5335,1581,1998-10-31,0.0373838482574071
usa,ni_be,monthly,vw_cap,1,5296,1582,1998-11-30,0.00358585880366396
usa,ni_be,monthly,vw_cap,1,5238,1590,1998-12-31,0.0043864758457603
usa,ni_be,monthly,vw_cap,1,5141,1571,1999-01-31,-0.0375998518473747
usa,ni_be,monthly,vw_cap,1,5061,1566,1999-02-28,0.0243594599170782
usa,ni_be,monthly,vw_cap,1,5041,1577,1999-03-31,-0.0338112765152644
usa,ni_be,monthly,vw_cap,1,4948,1565,1999-04-30,-0.02175062741211
usa,ni_be,monthly,vw_cap,1,4906,1552,1999-05-31,0.000620672868938733
usa,ni_be,monthly,vw_cap,1,4874,1539,1999-06-30,-0.00524344021187143
usa,ni_be,monthly,vw_cap,1,4819,1560,1999-07-31,0.00252485867326022
usa,ni_be,monthly,vw_cap,1,4786,1549,1999-08-31,-0.0193576819161649
usa,ni_be,monthly,vw_cap,1,4747,1550,1999-09-30,-0.0211474722604073
usa,ni_be,monthly,vw_cap,1,4689,1569,1999-10-31,0.0121305904386869
usa,ni_be,monthly,vw_cap,1,4655,1592,1999-11-30,-0.0740805992000101
usa,ni_be,monthly,vw_cap,1,4588,1633,1999-12-31,-0.114598592078946
usa,ni_be,monthly,vw_cap,1,4430,1644,2000-01-31,-0.0675342552425582
usa,ni_be,monthly,vw_cap,1,4417,1698,2000-02-29,-0.180498645222526
usa,ni_be,monthly,vw_cap,1,4300,1751,2000-03-31,0.186322320072602
