location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ni_be,monthly,vw_cap,1,4283,1737,2000-04-30,0.157560744243539
usa,ni_be,monthly,vw_cap,1,4455,1674,2000-05-31,0.102663273414414
usa,ni_be,monthly,vw_cap,1,4521,1625,2000-06-30,-0.153416182014197
usa,ni_be,monthly,vw_cap,1,4434,1629,2000-07-31,0.087001999887685
usa,ni_be,monthly,vw_cap,1,4521,1632,2000-08-31,-0.0177725627115968
usa,ni_be,monthly,vw_cap,1,4498,1630,2000-09-30,0.0668642337818163
usa,ni_be,monthly,vw_cap,1,4501,1595,2000-10-31,0.116609701571494
usa,ni_be,monthly,vw_cap,1,4516,1555,2000-11-30,0.168665777570719
usa,ni_be,monthly,vw_cap,1,4606,1483,2000-12-31,0.0277091441556914
usa,ni_be,monthly,vw_cap,1,4597,1439,2001-01-31,-0.0602557565943843
usa,ni_be,monthly,vw_cap,1,4582,1490,2001-02-28,0.114705550409946
usa,ni_be,monthly,vw_cap,1,4612,1433,2001-03-31,0.0895721731664277
usa,ni_be,monthly,vw_cap,1,4622,1380,2001-04-30,-0.0399201198663316
usa,ni_be,monthly,vw_cap,1,4535,1322,2001-05-31,-0.00692856754158362
usa,ni_be,monthly,vw_cap,1,4449,1345,2001-06-30,0.00650742237373026
usa,ni_be,monthly,vw_cap,1,4390,1334,2001-07-31,0.0741017153451139
usa,ni_be,monthly,vw_cap,1,4447,1295,2001-08-31,0.0355483820366966
usa,ni_be,monthly,vw_cap,1,4434,1275,2001-09-30,0.0586234454942057
usa,ni_be,monthly,vw_cap,1,4428,1259,2001-10-31,-0.0375584143889707
usa,ni_be,monthly,vw_cap,1,4367,1280,2001-11-30,-0.0436301506828592
usa,ni_be,monthly,vw_cap,1,4282,1287,2001-12-31,0.00316818076725604
usa,ni_be,monthly,vw_cap,1,4252,1293,2002-01-31,0.0418567411274114
usa,ni_be,monthly,vw_cap,1,4156,1273,2002-02-28,0.0802135684732679
usa,ni_be,monthly,vw_cap,1,4197,1237,2002-03-31,-0.0258901296328742
usa,ni_be,monthly,vw_cap,1,4166,1232,2002-04-30,0.0616604282879726
usa,ni_be,monthly,vw_cap,1,4122,1256,2002-05-31,0.038881963012773
usa,ni_be,monthly,vw_cap,1,4124,1234,2002-06-30,0.0705406189243923
usa,ni_be,monthly,vw_cap,1,4124,1201,2002-07-31,0.0559281140867265
usa,ni_be,monthly,vw_cap,1,4127,1204,2002-08-31,0.0147626996283197
usa,ni_be,monthly,vw_cap,1,4104,1204,2002-09-30,0.0493103594151707
usa,ni_be,monthly,vw_cap,1,4088,1179,2002-10-31,-0.0447358895033249
usa,ni_be,monthly,vw_cap,1,4079,1226,2002-11-30,-0.119711432600815
usa,ni_be,monthly,vw_cap,1,4009,1249,2002-12-31,0.0575891611093688
usa,ni_be,monthly,vw_cap,1,4021,1241,2003-01-31,-0.00326575214987839
usa,ni_be,monthly,vw_cap,1,3995,1229,2003-02-28,-0.000101669982850817
usa,ni_be,monthly,vw_cap,1,3932,1213,2003-03-31,0.0168907869944869
usa,ni_be,monthly,vw_cap,1,3881,1199,2003-04-30,-0.0296766337444671
usa,ni_be,monthly,vw_cap,1,3845,1204,2003-05-31,-0.0719862517568204
usa,ni_be,monthly,vw_cap,1,3804,1235,2003-06-30,0.00276283395524708
usa,ni_be,monthly,vw_cap,1,3748,1208,2003-07-31,-0.0115499941538237
usa,ni_be,monthly,vw_cap,1,3754,1221,2003-08-31,-0.0320673296868489
usa,ni_be,monthly,vw_cap,1,3723,1213,2003-09-30,0.0121666561024324
usa,ni_be,monthly,vw_cap,1,3700,1225,2003-10-31,-0.0181650021394908
usa,ni_be,monthly,vw_cap,1,3697,1236,2003-11-30,-0.00190820787273023
usa,ni_be,monthly,vw_cap,1,3689,1247,2003-12-31,-0.0246907840517384
usa,ni_be,monthly,vw_cap,1,3689,1230,2004-01-31,-0.0397902022792692
usa,ni_be,monthly,vw_cap,1,3695,1267,2004-02-29,0.0203896235199996
usa,ni_be,monthly,vw_cap,1,3706,1241,2004-03-31,0.0225547477958386
usa,ni_be,monthly,vw_cap,1,3698,1235,2004-04-30,0.0273841597420618
usa,ni_be,monthly,vw_cap,1,3712,1185,2004-05-31,-0.00513514151306347
usa,ni_be,monthly,vw_cap,1,3698,1177,2004-06-30,-0.00989774147753303
usa,ni_be,monthly,vw_cap,1,3706,1166,2004-07-31,0.0307267421865455
usa,ni_be,monthly,vw_cap,1,3784,1172,2004-08-31,0.0206809257741245
usa,ni_be,monthly,vw_cap,1,3750,1158,2004-09-30,-0.0115635484025535
usa,ni_be,monthly,vw_cap,1,3740,1161,2004-10-31,-0.00562424682316808
usa,ni_be,monthly,vw_cap,1,3787,1149,2004-11-30,-0.0179801837355393
usa,ni_be,monthly,vw_cap,1,3781,1136,2004-12-31,0.00573722955759661
usa,ni_be,monthly,vw_cap,1,3751,1136,2005-01-31,0.01997295612776
usa,ni_be,monthly,vw_cap,1,3797,1093,2005-02-28,0.00486106149230526
usa,ni_be,monthly,vw_cap,1,3777,1095,2005-03-31,0.0069189479026424
usa,ni_be,monthly,vw_cap,1,3762,1096,2005-04-30,0.00760156321269574
usa,ni_be,monthly,vw_cap,1,3831,1117,2005-05-31,-0.00376027873462908
usa,ni_be,monthly,vw_cap,1,3805,1112,2005-06-30,-0.00876041131885812
usa,ni_be,monthly,vw_cap,1,3795,1118,2005-07-31,-0.00581066911137565
usa,ni_be,monthly,vw_cap,1,3785,1069,2005-08-31,-0.0124719378033414
usa,ni_be,monthly,vw_cap,1,3745,1079,2005-09-30,-0.00737536012076276
usa,ni_be,monthly,vw_cap,1,3727,1090,2005-10-31,0.0197560380769721
usa,ni_be,monthly,vw_cap,1,3745,1077,2005-11-30,0.00614038401493419
usa,ni_be,monthly,vw_cap,1,3732,1056,2005-12-31,-0.00968708410683569
usa,ni_be,monthly,vw_cap,1,3724,1074,2006-01-31,-0.017801642634967
usa,ni_be,monthly,vw_cap,1,3713,1052,2006-02-28,-0.00194221836546196
usa,ni_be,monthly,vw_cap,1,3684,1055,2006-03-31,0.000130125644680738
usa,ni_be,monthly,vw_cap,1,3677,1051,2006-04-30,0.002449809611216
usa,ni_be,monthly,vw_cap,1,3659,1052,2006-05-31,-0.000843963056824181
usa,ni_be,monthly,vw_cap,1,3650,1045,2006-06-30,0.0126445172480604
usa,ni_be,monthly,vw_cap,1,3654,1048,2006-07-31,0.00206849791679721
usa,ni_be,monthly,vw_cap,1,3693,1060,2006-08-31,-0.0206455094110391
usa,ni_be,monthly,vw_cap,1,3655,1069,2006-09-30,0.0159506492021118
usa,ni_be,monthly,vw_cap,1,3667,1050,2006-10-31,-0.00149515037536004
usa,ni_be,monthly,vw_cap,1,3718,1043,2006-11-30,-0.00521983206417052
usa,ni_be,monthly,vw_cap,1,3683,1048,2006-12-31,-0.00339269456936562
usa,ni_be,monthly,vw_cap,1,3675,1048,2007-01-31,0.00591183079115354
usa,ni_be,monthly,vw_cap,1,3651,1024,2007-02-28,-0.011018401986767
usa,ni_be,monthly,vw_cap,1,3634,1026,2007-03-31,0.00608510271168159
usa,ni_be,monthly,vw_cap,1,3620,1022,2007-04-30,0.0139007469553257
usa,ni_be,monthly,vw_cap,1,3635,1010,2007-05-31,0.0154810637969345
usa,ni_be,monthly,vw_cap,1,3625,1005,2007-06-30,0.0000895111932207541
usa,ni_be,monthly,vw_cap,1,3626,1010,2007-07-31,0.00800769739964244
usa,ni_be,monthly,vw_cap,1,3646,995,2007-08-31,0.0131153541027356
usa,ni_be,monthly,vw_cap,1,3633,990,2007-09-30,0.0033309839130225
usa,ni_be,monthly,vw_cap,1,3611,984,2007-10-31,-0.0174130462377019
usa,ni_be,monthly,vw_cap,1,3606,971,2007-11-30,0.0340111818666472
usa,ni_be,monthly,vw_cap,1,3592,978,2007-12-31,0.00832527168282902
usa,ni_be,monthly,vw_cap,1,3571,981,2008-01-31,-0.00113225228829461
usa,ni_be,monthly,vw_cap,1,3570,976,2008-02-29,0.0100970087184421
usa,ni_be,monthly,vw_cap,1,3575,975,2008-03-31,0.000917737221187372
usa,ni_be,monthly,vw_cap,1,3563,978,2008-04-30,0.013673341441081
usa,ni_be,monthly,vw_cap,1,3632,1004,2008-05-31,0.00616129771209192
usa,ni_be,monthly,vw_cap,1,3606,995,2008-06-30,0.0173973317510658
usa,ni_be,monthly,vw_cap,1,3572,993,2008-07-31,0.00819612833994902
usa,ni_be,monthly,vw_cap,1,3555,972,2008-08-31,-0.000241445917903829
usa,ni_be,monthly,vw_cap,1,3546,967,2008-09-30,-0.00046287887335672
usa,ni_be,monthly,vw_cap,1,3531,963,2008-10-31,0.0314189458462157
usa,ni_be,monthly,vw_cap,1,3543,968,2008-11-30,0.0208434094602768
usa,ni_be,monthly,vw_cap,1,3533,981,2008-12-31,0.00126166953318289
usa,ni_be,monthly,vw_cap,1,3505,971,2009-01-31,0.0233990341061884
usa,ni_be,monthly,vw_cap,1,3504,956,2009-02-28,0.0265884536109731
usa,ni_be,monthly,vw_cap,1,3463,962,2009-03-31,-0.0269925440312717
usa,ni_be,monthly,vw_cap,1,3419,963,2009-04-30,-0.0272980253222675
usa,ni_be,monthly,vw_cap,1,3330,931,2009-05-31,-0.0207235608779685
usa,ni_be,monthly,vw_cap,1,3280,930,2009-06-30,-0.00151611455715978
usa,ni_be,monthly,vw_cap,1,3267,936,2009-07-31,-0.0311793817903781
usa,ni_be,monthly,vw_cap,1,3226,931,2009-08-31,-0.035028274517313
usa,ni_be,monthly,vw_cap,1,3185,935,2009-09-30,-0.0185568194657663
usa,ni_be,monthly,vw_cap,1,3168,952,2009-10-31,0.0519650332589189
usa,ni_be,monthly,vw_cap,1,3243,976,2009-11-30,0.0047000999055028
usa,ni_be,monthly,vw_cap,1,3224,969,2009-12-31,-0.030779760134465
usa,ni_be,monthly,vw_cap,1,3191,983,2010-01-31,0.000629743885101813
usa,ni_be,monthly,vw_cap,1,3215,1010,2010-02-28,-0.0123412558381447
usa,ni_be,monthly,vw_cap,1,3197,1016,2010-03-31,-0.0255195769380684
usa,ni_be,monthly,vw_cap,1,3172,1022,2010-04-30,-0.0330140799424073
usa,ni_be,monthly,vw_cap,1,3236,1020,2010-05-31,0.0250809284944373
usa,ni_be,monthly,vw_cap,1,3213,1010,2010-06-30,0.0317647691229035
usa,ni_be,monthly,vw_cap,1,3221,1019,2010-07-31,-0.0124161949683741
usa,ni_be,monthly,vw_cap,1,3238,1028,2010-08-31,0.0216174922416519
usa,ni_be,monthly,vw_cap,1,3245,1028,2010-09-30,-0.0112574066104558
usa,ni_be,monthly,vw_cap,1,3227,1034,2010-10-31,-0.000644956366617641
usa,ni_be,monthly,vw_cap,1,3212,999,2010-11-30,-0.00450157538318686
usa,ni_be,monthly,vw_cap,1,3175,986,2010-12-31,-0.0423383294988714
usa,ni_be,monthly,vw_cap,1,3157,1002,2011-01-31,0.00359623746198514
usa,ni_be,monthly,vw_cap,1,3175,1011,2011-02-28,-0.00932927039486235
usa,ni_be,monthly,vw_cap,1,3169,1020,2011-03-31,0.00424235706368221
usa,ni_be,monthly,vw_cap,1,3147,1010,2011-04-30,0.0139468539756827
usa,ni_be,monthly,vw_cap,1,3119,1004,2011-05-31,0.0142428504589331
usa,ni_be,monthly,vw_cap,1,3112,982,2011-06-30,0.020795317418737
usa,ni_be,monthly,vw_cap,1,3101,974,2011-07-31,-0.00464240020621772
usa,ni_be,monthly,vw_cap,1,3129,986,2011-08-31,0.0362893279523905
usa,ni_be,monthly,vw_cap,1,3119,982,2011-09-30,0.0334636222622151
usa,ni_be,monthly,vw_cap,1,3129,974,2011-10-31,-0.0145781323767873
usa,ni_be,monthly,vw_cap,1,3148,980,2011-11-30,-0.000580533498641122
usa,ni_be,monthly,vw_cap,1,3141,964,2011-12-31,0.00189557705235644
usa,ni_be,monthly,vw_cap,1,3124,963,2012-01-31,0.00511723581076919
usa,ni_be,monthly,vw_cap,1,3114,934,2012-02-29,-0.00751117843009722
usa,ni_be,monthly,vw_cap,1,3105,935,2012-03-31,0.00982787577965743
usa,ni_be,monthly,vw_cap,1,3104,938,2012-04-30,0.00473004647914232
usa,ni_be,monthly,vw_cap,1,3055,935,2012-05-31,-0.00328978377430435
usa,ni_be,monthly,vw_cap,1,3055,940,2012-06-30,-0.0191253197179693
usa,ni_be,monthly,vw_cap,1,3032,949,2012-07-31,0.00222393763038502
usa,ni_be,monthly,vw_cap,1,3050,956,2012-08-31,-0.000696432733988096
usa,ni_be,monthly,vw_cap,1,3037,947,2012-09-30,-0.0156047797296335
usa,ni_be,monthly,vw_cap,1,3008,943,2012-10-31,-0.00305602153047745
usa,ni_be,monthly,vw_cap,1,3029,941,2012-11-30,0.0160362715130651
usa,ni_be,monthly,vw_cap,1,3015,938,2012-12-31,-0.010894419172557
usa,ni_be,monthly,vw_cap,1,2996,938,2013-01-31,-0.00171656037648466
usa,ni_be,monthly,vw_cap,1,2952,921,2013-02-28,0.00719784902721054
usa,ni_be,monthly,vw_cap,1,2951,921,2013-03-31,-0.00706186000614122
usa,ni_be,monthly,vw_cap,1,2954,917,2013-04-30,0.00542041034639499
usa,ni_be,monthly,vw_cap,1,2908,893,2013-05-31,0.00245342367319553
usa,ni_be,monthly,vw_cap,1,2877,889,2013-06-30,-0.00129622520860362
usa,ni_be,monthly,vw_cap,1,2868,889,2013-07-31,-0.00814604384179595
usa,ni_be,monthly,vw_cap,1,2864,881,2013-08-31,-0.00499124031383036
usa,ni_be,monthly,vw_cap,1,2858,883,2013-09-30,0.00649526617958707
usa,ni_be,monthly,vw_cap,1,2865,883,2013-10-31,0.0116765629568675
usa,ni_be,monthly,vw_cap,1,2905,908,2013-11-30,0.0100594570147521
usa,ni_be,monthly,vw_cap,1,2914,912,2013-12-31,-0.00223788943277985
usa,ni_be,monthly,vw_cap,1,2898,907,2014-01-31,-0.0340895865225856
usa,ni_be,monthly,vw_cap,1,2911,909,2014-02-28,-0.000151829168025114
usa,ni_be,monthly,vw_cap,1,2893,911,2014-03-31,0.0234919089469789
usa,ni_be,monthly,vw_cap,1,2892,899,2014-04-30,0.0150525323503855
usa,ni_be,monthly,vw_cap,1,2910,892,2014-05-31,0.00816410830766753
usa,ni_be,monthly,vw_cap,1,2938,905,2014-06-30,-0.0329940992148834
usa,ni_be,monthly,vw_cap,1,2931,915,2014-07-31,0.0168286446340672
usa,ni_be,monthly,vw_cap,1,3007,925,2014-08-31,0.000229928035085945
usa,ni_be,monthly,vw_cap,1,3003,920,2014-09-30,0.0235924788109932
usa,ni_be,monthly,vw_cap,1,2990,929,2014-10-31,0.0259658689116553
usa,ni_be,monthly,vw_cap,1,3022,923,2014-11-30,0.0394070604427878
usa,ni_be,monthly,vw_cap,1,3017,936,2014-12-31,-0.00739364988229194
usa,ni_be,monthly,vw_cap,1,2999,933,2015-01-31,-0.0119535599067727
usa,ni_be,monthly,vw_cap,1,3040,921,2015-02-28,0.000756058053654224
usa,ni_be,monthly,vw_cap,1,3019,921,2015-03-31,0.00571557304043512
usa,ni_be,monthly,vw_cap,1,3026,920,2015-04-30,-0.012982361683744
usa,ni_be,monthly,vw_cap,1,3023,922,2015-05-31,-0.00899319381661868
usa,ni_be,monthly,vw_cap,1,3009,922,2015-06-30,0.00621173369768553
usa,ni_be,monthly,vw_cap,1,2999,925,2015-07-31,0.0238438323338688
usa,ni_be,monthly,vw_cap,1,3005,924,2015-08-31,0.00511711521189575
usa,ni_be,monthly,vw_cap,1,3007,928,2015-09-30,0.0370560657156603
usa,ni_be,monthly,vw_cap,1,3012,920,2015-10-31,0.00636925337612725
usa,ni_be,monthly,vw_cap,1,3004,921,2015-11-30,-0.00902470681997668
usa,ni_be,monthly,vw_cap,1,2992,932,2015-12-31,0.0111616952703436
usa,ni_be,monthly,vw_cap,1,2971,936,2016-01-31,0.0432653745145058
usa,ni_be,monthly,vw_cap,1,2948,911,2016-02-29,0.0154703838602611
usa,ni_be,monthly,vw_cap,1,2933,906,2016-03-31,-0.0221221989613174
usa,ni_be,monthly,vw_cap,1,2922,901,2016-04-30,-0.0548778180059542
usa,ni_be,monthly,vw_cap,1,2873,874,2016-05-31,0.00704278890100659
usa,ni_be,monthly,vw_cap,1,2868,873,2016-06-30,-0.0169011212096343
usa,ni_be,monthly,vw_cap,1,2856,873,2016-07-31,-0.0043255435159292
usa,ni_be,monthly,vw_cap,1,2847,883,2016-08-31,-0.000586663361912849
usa,ni_be,monthly,vw_cap,1,2835,879,2016-09-30,-0.0359048191794045
usa,ni_be,monthly,vw_cap,1,2809,875,2016-10-31,0.0260493874555926
usa,ni_be,monthly,vw_cap,1,2853,881,2016-11-30,-0.0071876444497401
usa,ni_be,monthly,vw_cap,1,2843,878,2016-12-31,0.0111406840593988
usa,ni_be,monthly,vw_cap,1,2852,868,2017-01-31,-0.0165210987245182
usa,ni_be,monthly,vw_cap,1,2838,851,2017-02-28,0.0239451231573411
usa,ni_be,monthly,vw_cap,1,2834,852,2017-03-31,0.0092387602431641
usa,ni_be,monthly,vw_cap,1,2839,873,2017-04-30,0.0163876810445952
usa,ni_be,monthly,vw_cap,1,2811,862,2017-05-31,0.0183730233876528
usa,ni_be,monthly,vw_cap,1,2797,850,2017-06-30,0.00244975529920578
usa,ni_be,monthly,vw_cap,1,2791,858,2017-07-31,-0.0115384770828574
usa,ni_be,monthly,vw_cap,1,2826,872,2017-08-31,0.00549064449407655
usa,ni_be,monthly,vw_cap,1,2815,885,2017-09-30,-0.0117059739148521
usa,ni_be,monthly,vw_cap,1,2794,872,2017-10-31,0.0108823646825312
usa,ni_be,monthly,vw_cap,1,2824,869,2017-11-30,0.0234676719874086
usa,ni_be,monthly,vw_cap,1,2820,873,2017-12-31,-0.00221795580716752
usa,ni_be,monthly,vw_cap,1,2807,871,2018-01-31,0.0168353333854282
usa,ni_be,monthly,vw_cap,1,2798,859,2018-02-28,-0.000832211710612436
usa,ni_be,monthly,vw_cap,1,2790,863,2018-03-31,-0.0140160120395549
usa,ni_be,monthly,vw_cap,1,2800,859,2018-04-30,-0.0226367825849879
usa,ni_be,monthly,vw_cap,1,2848,855,2018-05-31,-0.0166456630475442
usa,ni_be,monthly,vw_cap,1,2821,857,2018-06-30,-0.0018879474420015
usa,ni_be,monthly,vw_cap,1,2819,861,2018-07-31,0.0158111877270015
usa,ni_be,monthly,vw_cap,1,2834,869,2018-08-31,-0.00672216277893493
usa,ni_be,monthly,vw_cap,1,2830,875,2018-09-30,-0.00060514673945666
usa,ni_be,monthly,vw_cap,1,2825,866,2018-10-31,0.0213305627272012
usa,ni_be,monthly,vw_cap,1,2842,859,2018-11-30,0.0240222783513872
usa,ni_be,monthly,vw_cap,1,2823,857,2018-12-31,0.0057401048203755
usa,ni_be,monthly,vw_cap,1,2809,858,2019-01-31,-0.021552747933638
usa,ni_be,monthly,vw_cap,1,2828,846,2019-02-28,-0.005777005528888
usa,ni_be,monthly,vw_cap,1,2826,840,2019-03-31,0.00134898795254809
usa,ni_be,monthly,vw_cap,1,2810,839,2019-04-30,0.0279761419893742
usa,ni_be,monthly,vw_cap,1,2824,849,2019-05-31,-0.00883416349803082
usa,ni_be,monthly,vw_cap,1,2823,872,2019-06-30,0.00543151924655087
usa,ni_be,monthly,vw_cap,1,2813,862,2019-07-31,0.00636374852617405
usa,ni_be,monthly,vw_cap,1,2837,875,2019-08-31,0.020616086936355
usa,ni_be,monthly,vw_cap,1,2838,888,2019-09-30,0.0314828824425161
usa,ni_be,monthly,vw_cap,1,2833,884,2019-10-31,0.0017175526278016
usa,ni_be,monthly,vw_cap,1,2881,884,2019-11-30,-0.0107987312730907
usa,ni_be,monthly,vw_cap,1,2876,892,2019-12-31,-0.0132049678565935
usa,ni_be,monthly,vw_cap,1,2844,881,2020-01-31,-0.0165604948981835
usa,ni_be,monthly,vw_cap,1,2843,892,2020-02-29,-0.0249351156457787
usa,ni_be,monthly,vw_cap,1,2842,895,2020-03-31,0.0387102835451763
usa,ni_be,monthly,vw_cap,1,2821,927,2020-04-30,-0.0489927383956969
usa,ni_be,monthly,vw_cap,1,2819,894,2020-05-31,-0.0290614766977844
usa,ni_be,monthly,vw_cap,1,2783,891,2020-06-30,-0.0348551963904645
usa,ni_be,monthly,vw_cap,1,2764,892,2020-07-31,-0.000385471823653595
usa,ni_be,monthly,vw_cap,1,2715,902,2020-08-31,-0.00553153188613596
usa,ni_be,monthly,vw_cap,1,2722,898,2020-09-30,0.00100148150918478
usa,ni_be,monthly,vw_cap,1,2720,898,2020-10-31,-0.00122938082455663
usa,ni_be,monthly,vw_cap,1,2758,929,2020-11-30,-0.099230579322694
usa,ni_be,monthly,vw_cap,1,2733,945,2020-12-31,-0.0385028313296511
usa,ni_be,monthly,vw_cap,1,2736,964,2021-01-31,-0.0627926520881898
usa,ni_be,monthly,vw_cap,1,2744,1004,2021-02-28,-0.0272902476523232
usa,ni_be,monthly,vw_cap,1,2753,1021,2021-03-31,0.0870456680349643
usa,ni_be,monthly,vw_cap,1,2775,1023,2021-04-30,0.0216262442203001
usa,ni_be,monthly,vw_cap,1,2847,1075,2021-05-31,0.0184670437309593
usa,ni_be,monthly,vw_cap,1,2866,1061,2021-06-30,-0.0373591769456449
usa,ni_be,monthly,vw_cap,1,2851,1080,2021-07-31,0.0830388389897646
usa,ni_be,monthly,vw_cap,1,2931,1062,2021-08-31,-0.00325171759218246
usa,ni_be,monthly,vw_cap,1,2928,1068,2021-09-30,-0.0243974674296948
usa,ni_be,monthly,vw_cap,1,2938,1077,2021-10-31,0.0140952882882823
usa,ni_be,monthly,vw_cap,1,2996,1081,2021-11-30,0.064679272409878
usa,ni_be,monthly,vw_cap,1,3019,1080,2021-12-31,0.0654039884459471
usa,ni_be,monthly,vw_cap,1,3029,1091,2022-01-31,0.0372113317916034
usa,ni_be,monthly,vw_cap,1,3117,1097,2022-02-28,-0.0120592142627303
usa,ni_be,monthly,vw_cap,1,3106,1089,2022-03-31,-0.0149141084093726
usa,ni_be,monthly,vw_cap,1,3091,1094,2022-04-30,0.0502500610012837
usa,ni_be,monthly,vw_cap,1,3242,1113,2022-05-31,0.0766755953770631
usa,ni_be,monthly,vw_cap,1,3242,1098,2022-06-30,-0.000266557151400115
usa,ni_be,monthly,vw_cap,1,3263,1092,2022-07-31,0.00491743379334891
usa,ni_be,monthly,vw_cap,1,3299,1093,2022-08-31,-0.0391485773370228
usa,ni_be,monthly,vw_cap,1,3299,1091,2022-09-30,0.00981102998526198
usa,ni_be,monthly,vw_cap,1,3291,1085,2022-10-31,0.0424451024272202
usa,ni_be,monthly,vw_cap,1,3323,1067,2022-11-30,0.0686398851109336
usa,ni_be,monthly,vw_cap,1,3323,1052,2022-12-31,0.00911308039135001
usa,ni_be,monthly,vw_cap,1,3307,1036,2023-01-31,-0.054262591396284
usa,ni_be,monthly,vw_cap,1,3337,1021,2023-02-28,0.0064635825566345
usa,ni_be,monthly,vw_cap,1,3334,1001,2023-03-31,-0.000548898491475949
usa,ni_be,monthly,vw_cap,1,3322,995,2023-04-30,0.020319529880502
usa,ni_be,monthly,vw_cap,1,3272,984,2023-05-31,-0.0683030957582771
usa,ni_be,monthly,vw_cap,1,3243,980,2023-06-30,0.0277811861989674
usa,ni_be,monthly,vw_cap,1,3250,964,2023-07-31,-0.00756830747203218
usa,ni_be,monthly,vw_cap,1,3244,968,2023-08-31,0.0468030223602256
usa,ni_be,monthly,vw_cap,1,3243,959,2023-09-30,0.0216123916385722
usa,ni_be,monthly,vw_cap,1,3253,944,2023-10-31,0.031332206845637
usa,ni_be,monthly,vw_cap,1,3303,926,2023-11-30,-0.0370042272674154
usa,ni_be,monthly,vw_cap,1,3291,929,2023-12-31,-0.0499864874478742
usa,ni_be,monthly,vw_cap,1,3270,941,2024-01-31,0.0315275332743882
usa,ni_be,monthly,vw_cap,1,3266,935,2024-02-29,0.0107467967915619
usa,ni_be,monthly,vw_cap,1,3253,936,2024-03-31,0.0204680471888649
usa,ni_be,monthly,vw_cap,1,3247,934,2024-04-30,0.013741634352862
usa,ni_be,monthly,vw_cap,1,3179,899,2024-05-31,0.00896436416984744
usa,ni_be,monthly,vw_cap,1,3175,897,2024-06-30,0.000692327049120938
usa,ni_be,monthly,vw_cap,1,3179,899,2024-07-31,-0.00957510024214447
usa,ni_be,monthly,vw_cap,1,3205,871,2024-08-31,0.0166705942290482
usa,ni_be,monthly,vw_cap,1,3191,878,2024-09-30,-0.00507051473048453
usa,ni_be,monthly,vw_cap,1,3193,875,2024-10-31,-0.00939132883989354
usa,ni_be,monthly,vw_cap,1,3200,880,2024-11-30,-0.0267982046755879
usa,ni_be,monthly,vw_cap,1,3190,868,2024-12-31,-0.0059267702760718
