Dates,Portfolio1,Portfolio2,Portfolio3,Portfolio4,Portfolio5,Portfolio6,,,RX = Mean,HML = P6 - P1
11/28/2008,-0.0292719335135738,-0.0203413951579886,-0.025289869626911,-0.0211309808338017,-0.0367171354841022,-0.0232162072682345,,,-2.60%,0.61%
12/31/2008,0.0893004969931556,0.00479312827699394,0.0471065781453803,0.0498237275660258,0.0199433035548028,0.0383129525084117,,,4.15%,-5.10%
1/30/2009,-0.0443090820854732,-0.0163159083780198,-0.0402640989190156,-0.0449843514676989,-0.0565203888911071,-0.0692131363428666,,,-4.53%,-2.49%
2/27/2009,-0.0455010653029957,-0.0141867621575782,-0.0229369856361626,-0.0117902430792313,-0.0314660748996516,-0.024810741090951,,,-2.51%,2.07%
3/31/2009,0.0320236555359937,0.0258121913437349,0.03291077371979,0.0272245240627538,0.0713836585039678,0.0375601035693711,,,3.78%,0.55%
4/30/2009,0.0272579466567657,0.0228166931666474,0.00723556655291782,0.0182048970336891,0.0351324610797094,0.0506960432303274,,,2.69%,2.34%
5/29/2009,0.0333276883803548,0.0326175983902817,0.0444593654373258,0.0401698378697155,0.0725964184882169,0.0523334963734991,,,4.59%,1.90%
6/30/2009,-0.0135233482083981,-0.0143863721756598,-0.000856842837607369,-0.00692948661711174,0.0110600149038235,0.0102779771397417,,,-0.24%,2.38%
7/31/2009,0.0152945242129403,0.0208340971599156,0.0195417227838653,0.0209014172674545,0.0263739544436379,0.0180350430008968,,,2.02%,0.27%
8/31/2009,0.0098913678096029,0.00315415539973637,-0.00891759683559568,0.00750962146483955,0.0236731774734091,-0.00344915540831076,,,0.53%,-1.33%
9/30/2009,0.019649036844239,0.0134470169411848,0.00970552873000019,0.0233022382227361,0.0284181891878203,0.0226001037115351,,,1.95%,0.30%
10/30/2009,-0.0061972575682667,0.00109107998721703,0.00794945676936407,-0.00696446698591077,0.0149527182988645,0.0055169662230431,,,0.27%,1.17%
11/30/2009,0.00704944282826056,0.024624643512218,0.00401273739607946,0.0145241597430889,0.00294638218104856,0.0211787703422626,,,1.24%,1.41%
12/31/2009,-0.0245250304434216,-0.0162202223443881,-0.00833877395603627,-0.0282381288332932,-0.013904971155544,0.00551375105321149,,,-1.43%,3.00%
1/29/2010,-0.0147362953317494,-0.00544612162714409,-0.00109323561910155,-0.0152700112011062,-0.00433339505262914,-0.00818914511053447,,,-0.82%,0.65%
2/26/2010,-0.000680136983772006,0.00591713532114982,-0.0173733527398533,-0.00274791067148419,-0.00155498366960574,-0.000154683121454391,,,-0.28%,0.05%
3/31/2010,0.00679539209227908,-0.0174556634967354,0.00856780228401341,0.0119952555026161,0.0218374505381043,0.0262839433076016,,,0.97%,1.95%
4/30/2010,-0.0031649437899442,-0.00805050206074146,0.00279446306021122,-0.000538095356653418,0.0189597545304909,0.00481012708462271,,,0.25%,0.80%
5/31/2010,-0.0150770616042659,-0.0461733209987602,-0.0198046973635758,-0.0686108478871061,-0.0750982050204116,-0.0535213723728266,,,-4.64%,-3.84%
6/30/2010,0.0163188132735571,0.00732323200009721,0.00452136339233808,0.00114230901037904,0.00267935331752114,0.000490354901324611,,,0.54%,-1.58%
7/30/2010,0.0137221498329999,0.0386669081794008,0.0556698361527929,0.0194925777637507,0.0611659169811417,0.0397201102110271,,,3.81%,2.60%
8/31/2010,0.0155804143469733,-0.0114383240138884,-0.0169994521596192,-0.00523234068437964,-0.0184113171000732,-0.0129392856214555,,,-0.82%,-2.85%
9/30/2010,0.0113537168975528,0.0500979036937766,0.029507993356022,0.0530002685220551,0.0569818832901184,0.0609623249585232,,,4.37%,4.96%
10/29/2010,0.0129051406253968,0.00850902222364189,0.0139961553018958,0.00990799375999463,0.00696510083607843,0.0199472272106093,,,1.20%,0.70%
11/30/2010,-0.0115314772558911,-0.0124137306607944,-0.0535172291834325,-0.0236794555145854,-0.0247572868308861,-0.0390975696334755,,,-2.75%,-2.76%
12/31/2010,0.037376478873259,0.015014553644645,0.0155565924577818,0.0204233965383449,0.0417259711744187,0.0352364499343985,,,2.76%,-0.21%
1/31/2011,-0.00558266140659772,0.0131365109856811,0.0165153676517096,0.00366361991192313,0.0160861146239728,-0.014530503259803,,,0.49%,-0.89%
2/28/2011,-0.00288250635958573,0.00376636301873459,0.00763217703774466,0.0195989114709459,-0.00297781903559852,0.017805726431858,,,0.72%,2.07%
3/31/2011,0.00945200780211603,0.003770538206048,0.00844395614835583,0.00581187097261343,0.0166450315795163,0.0262808991403586,,,1.17%,1.68%
4/29/2011,0.0262870010327915,0.022487335791436,0.0348599401106451,0.0357393942541852,0.0301919429941115,0.0383866768419675,,,3.13%,1.21%
5/31/2011,0.0044562851921556,-0.00387176022975555,-0.0276770341524918,-0.0234425914637338,-0.00416780046536544,-0.021992118993019,,,-1.28%,-2.64%
6/30/2011,0.00442943192039663,0.00545284604569715,-0.00237798800041494,-0.000904212605841309,-0.00118894614723505,0.0037414641936537,,,0.15%,-0.07%
7/29/2011,0.0276675811500208,0.00354126465392063,0.00656633936934078,0.000854391938345883,0.0278043998794376,0.00537288065786429,,,1.20%,-2.23%
8/31/2011,-0.00436894540267366,0.00101208581521284,-0.00748011470228011,-0.00355555580263522,-0.00539110633919171,-0.0246282872471952,,,-0.74%,-2.03%
9/30/2011,-0.0418257259668277,-0.0426556489477223,-0.0411059703534299,-0.0725584300337301,-0.0805752456352545,-0.0890669262416365,,,-6.13%,-4.72%
10/31/2011,0.0132669864430394,0.0182985861408334,0.0300241677287252,0.0519121244103357,0.0412436014657041,0.036703968934547,,,3.19%,2.34%
11/30/2011,-0.0133138771214901,-0.0191813962059879,-0.0259405305802143,-0.0353236013311495,-0.0264527582109354,-0.0357227338048586,,,-2.60%,-2.24%
12/30/2011,-0.0152374726211095,-0.0178450200129363,-0.0079393155741978,-0.011754821862087,-0.0101320622477559,-0.0152615951043447,,,-1.30%,0.00%
1/31/2012,0.0146988699156062,0.00575683287317794,0.0123125717483965,0.0170343731192014,0.0377101969633317,0.0580428083041009,,,2.43%,4.33%
2/29/2012,-0.00171703386952626,0.0052455009696937,0.0133096070389203,0.0322472488642417,0.0155821620465121,0.0260466738711941,,,1.51%,2.78%
3/30/2012,-0.00675462670913812,-0.00377297070024835,-0.00137998880624365,-0.0178233502484586,-0.0135274141159243,-0.0197327238207198,,,-1.05%,-1.30%
4/30/2012,0.00817744181100744,0.00239742661178305,0.00058755502618843,-0.00102634690487735,0.00859646161347152,-0.000292521348751254,,,0.31%,-0.85%
5/31/2012,-0.0331054668840189,-0.0202259499446111,-0.0478662828506291,-0.0535390917806964,-0.0487888901971653,-0.0747134273320237,,,-4.64%,-4.16%
6/29/2012,0.0087515806899571,0.0107110724619201,0.0140413210474409,0.0241793339983849,0.0338611361992891,0.0490522991958741,,,2.34%,4.03%
7/31/2012,-0.0108505092116929,-0.00874882140882571,-0.00198876366330658,0.0087571995887773,0.0125936593748319,0.00736371492658987,,,0.12%,1.82%
8/31/2012,0.0166433515716683,-0.000932096788723413,0.0127417558744485,0.0183028738430533,-0.00074284994551585,-0.00251562969623437,,,0.72%,-1.92%
9/28/2012,0.0152836111446528,0.00456251044372252,0.0100049933519599,0.00828318936912648,0.0247096159809347,0.0253602516233448,,,1.47%,1.01%
10/31/2012,-0.000836422916616203,0.000553794217186765,0.00187244074078116,-0.00269450467169277,0.00491574213594362,-0.00637291969778181,,,-0.04%,-0.55%
11/30/2012,-0.00449249280589939,-0.000287174606238311,-0.00273244972721956,0.00420550586239088,0.00243589697426774,0.0050696280416641,,,0.07%,0.96%
12/31/2012,-0.00617087951065398,0.0078917564364086,0.00202217993892251,0.0100103774405648,0.00449537335261055,0.005993893214138,,,0.40%,1.22%
1/31/2013,0.0185298762040802,-0.0168293457283609,-0.00429253957536391,0.0030287701349638,0.00390909097394299,0.00716869264608971,,,0.19%,-1.14%
2/28/2013,-0.0187791752925216,-0.0189524415396223,-0.00259932122354573,-0.0324626028733213,0.00084594323888626,-0.0144464986079164,,,-1.44%,0.43%
3/29/2013,-0.0143345804321349,-0.0106197925260598,-0.00444067491204878,-0.00404404872415043,0.000570278251817991,-0.0029157058414877,,,-0.60%,1.14%
4/30/2013,0.012701403722055,0.00364541799914478,0.00165362800329777,0.0131651042678298,0.0134185676617132,0.0180284520042915,,,1.04%,0.53%
5/31/2013,-0.0197499871658287,-0.0131845758301662,-0.0159458393068427,-0.0251891282021584,-0.0404807861229262,-0.0419336228548761,,,-2.61%,-2.22%
6/28/2013,0.00258534945034286,0.00476382541747775,-0.00155219432964002,-0.0232007304953005,-0.0204434095257519,-0.0143358309971126,,,-0.87%,-1.69%
7/31/2013,0.0163641307279365,0.00639943835093371,-0.00161960803109343,0.022469394379806,0.00620241684921458,-0.00135347969003212,,,0.81%,-1.77%
8/30/2013,-0.00157371556456759,-0.00928725252087295,0.00432131072774414,-0.0201265978872195,-0.00890872177509622,-0.0348481397053743,,,-1.17%,-3.33%
9/30/2013,0.0175318027447463,0.0131441404549045,0.0219406163508085,0.021182774011125,0.0319593042487538,0.0268123412208147,,,2.21%,0.93%
10/31/2013,0.00428319554401413,0.00121680975026636,0.000703363515476257,-0.00277444854520428,0.0124802059299399,0.0184772340118304,,,0.57%,1.42%
11/29/2013,-0.00411426771565035,-0.0252400357488949,0.00239469725189356,-0.0144901652690311,-0.0210550723742262,-0.0150262228912365,,,-1.29%,-1.09%
12/31/2013,0.000585867997972778,-0.00299455481466437,0.00376989214366161,0.00500071124712306,0.00334561294207239,-0.0101283912748887,,,-0.01%,-1.07%
1/31/2014,-0.0214091600378116,0.00238724585629563,-0.0105469417789549,-0.0257969647456998,-0.0335415050192541,-0.0224770017420319,,,-1.86%,-0.11%
2/28/2014,0.0216142503452996,0.00569175632823379,0.0122775056982114,0.0186344185257935,0.0206605542833871,0.0326430492042375,,,1.86%,1.10%
3/31/2014,-0.00389700060131576,-0.000606935444588369,-0.00324599043644477,0.000151609274096381,0.00243317256955306,0.0288338083286826,,,0.39%,3.27%
4/30/2014,0.00652374302057635,0.000817727597618612,0.00386055178397532,0.0047416548813991,0.00975063818926963,1.35397223053751E-05,,,0.43%,-0.65%
5/30/2014,-0.00499199108814449,-0.00414639560680571,-0.000802068450709764,-0.00635394391236213,-0.000267925068011404,0.00921039950831878,,,-0.12%,1.42%
6/30/2014,0.00573198455252422,0.000975450912691717,0.00743618620617087,-0.00188281641510074,0.000314291768258729,0.00196903538118426,,,0.24%,-0.38%
7/31/2014,-0.0183572945550181,-0.0116103001146484,-0.0111852929911806,-0.0121345523163131,-0.0170382261561665,-0.00388426782808432,,,-1.24%,1.45%
8/29/2014,-0.009029123858151,-0.00665907149501468,-0.00739875981503879,0.00406774154864206,-0.00524717911582762,0.00472248486415922,,,-0.33%,1.38%
9/30/2014,-0.0357482696998775,-0.0210322484245262,-0.0200093849528632,-0.0241850504629672,-0.0307349387078832,-0.0425497202949146,,,-2.90%,-0.68%
10/31/2014,-0.0137396071060298,-0.00230996681347967,-0.0108652456473673,-0.00431212811882847,-0.0200511573564324,0.0114710535561241,,,-0.66%,2.52%
11/28/2014,-0.0177001054000112,-0.00538701108586073,-0.0089644565976707,-0.00409867940852582,-0.0189653118347716,-0.008602862528825,,,-1.06%,0.91%
12/31/2014,-0.0232091417872554,-0.0265996722207364,-0.0052491784464522,-0.0366155039836001,-0.0107440615000827,-0.0295812970566451,,,-2.20%,-0.64%
1/30/2015,-0.0304250470644135,-0.00914533428071929,-0.0117154693505981,-0.048302345198573,-0.00376607011459221,-0.0240826081345628,,,-2.12%,0.63%
2/27/2015,-0.0129700972637652,-0.00371597660786097,0.011757897423157,0.00641466601029714,0.00330711192798047,0.00395294367619999,,,0.15%,1.69%
3/31/2015,-0.0286769306210848,-0.0190927390381809,-0.0133308807165152,-0.0277936454611534,-0.0131379862010984,-0.0175290403444009,,,-1.99%,1.11%
4/30/2015,0.0287585499947937,0.0275390824656937,0.0203081713188325,0.0331011077588929,0.0270764281093508,0.00760435525764197,,,2.41%,-2.12%
5/29/2015,-0.0178720505806889,-0.0153627627671773,-0.00922855833726913,-0.0243084799917506,-0.0300488983823258,-0.0130349921900482,,,-1.83%,0.48%
6/30/2015,0.0167457399321975,0.00748544378213525,0.00762115437371477,-0.00194916462940553,-0.00147322194484253,-0.0106816062470107,,,0.30%,-2.74%
7/31/2015,-0.0179561182005616,-0.0113141296028895,-0.0120197966742178,-0.0245478761721247,-0.00916981885941123,-0.0192710979582765,,,-1.57%,-0.13%
8/31/2015,0.00930789425074041,0.00122184043414378,-0.0091585772078259,-0.010016425312015,-0.018948886954673,-0.0449357085477024,,,-1.21%,-5.42%
9/30/2015,-0.00295310316983685,-0.00153366941081981,-0.00676974954983059,-0.00627448175285258,-0.00520956225031896,-0.0163909916384305,,,-0.65%,-1.34%
10/30/2015,-0.00914544678706647,0.00134639051195415,0.0100190634947641,-0.00560344830863566,0.0235674316237741,0.0318285303439289,,,0.87%,4.10%
11/30/2015,-0.0380681420861388,-0.018113965173851,-0.0171696018126142,-0.0245747219013825,-0.0028188963914105,-0.00894606817638652,,,-1.83%,2.91%
12/31/2015,0.0285664135165254,0.00724340269164348,-0.00945271824229574,-0.00200610450154942,8.41204107812354E-05,-0.00448669814753315,,,0.33%,-3.31%
1/29/2016,-0.0120362983130691,-0.00849558338940207,-0.00943743519507362,-0.00893181867537127,-0.00994646496685325,-0.0136061771852977,,,-1.04%,-0.16%
2/29/2016,0.00995883739190739,0.0141961228217718,0.0127373936552993,-0.000126499271018682,0.0112636072629134,0.00694632432572977,,,0.92%,-0.30%
3/31/2016,0.0349301938780634,0.0280654990376485,0.0336238656148518,0.053282061402736,0.0266214910852531,0.0543210885537862,,,3.85%,1.94%
4/29/2016,0.0145706218098249,0.00460693888351804,0.0150458907503678,-0.00148584636766075,0.00158388383413693,0.0081369831852722,,,0.71%,-0.64%
5/31/2016,-0.0322038979264915,-0.0123498888730522,-0.0289057627555858,-0.0259407315052259,-0.0261589730936576,-0.0419804527920739,,,-2.79%,-0.98%
6/30/2016,0.0234372510740005,-0.0194244544543558,-0.00102641398216413,0.0187368269387954,0.0182139756198487,0.0261104762411566,,,1.10%,0.27%
7/29/2016,0.00475020107824775,0.00168758691343357,0.00213033949818378,0.00970189592269266,0.00872833088616248,0.00683641581933774,,,0.56%,0.21%
8/31/2016,-0.00944402862856997,-0.00367114641325497,0.000345264907197995,-0.00158079933310368,-0.00188249472066127,-0.00386673764313927,,,-0.33%,0.56%
9/30/2016,0.0120014757421053,0.00207879671163005,0.0122777805196624,0.00254524325568956,0.000924792070340241,0.00862558139724364,,,0.64%,-0.34%
10/31/2016,-0.0272064725614251,-0.0242342977967771,-0.0239988769535276,-0.0137717710581557,-0.0075537324010021,0.00125510288093827,,,-1.59%,2.85%
11/30/2016,-0.0325157402933945,-0.0242503001059085,-0.0212004055209152,-0.0143587346777015,-0.0270807377363569,-0.0466460400506406,,,-2.77%,-1.41%
12/30/2016,-0.00951436718168017,-0.00670734586855359,-0.00364219589471515,-0.011466180271769,-0.00394450241006708,0.0015807874919416,,,-0.56%,1.11%
1/31/2017,0.0272875002852451,0.0205423352287378,0.0178300574274262,0.0201531011307837,0.022719928655153,0.00494265336839621,,,1.89%,-2.23%
2/28/2017,-0.0167133983546074,-5.97355701999203E-05,0.00417937454785181,-0.00533536296712586,-0.000460391009603933,0.019112115911682,,,0.01%,3.58%
3/31/2017,0.00380825929102693,0.00501794636325409,-0.00678688376356978,-0.00061299818238858,-7.92426494269638E-05,0.013094541445217,,,0.24%,0.93%
4/28/2017,0.0118588583826438,0.00385172613911733,-0.00221137869616331,-0.000527334196528229,-0.00598373616393938,0.0109687514311541,,,0.30%,-0.09%
5/31/2017,0.035210485587341,0.0125323132127302,0.0100651998499828,0.0019605409054953,0.0217819500134926,0.0111814217616017,,,1.55%,-2.40%
6/30/2017,0.0145057482040215,-0.00400945664720173,0.0044744007302284,0.000106242785243155,0.016823554555182,0.00730258487029188,,,0.65%,-0.72%
7/31/2017,0.0226313889249275,0.0204732733730434,0.0270519057514476,0.0106170888385062,0.0228374906145078,0.00623305631034651,,,1.83%,-1.64%
8/31/2017,0.00549177808139867,-0.00538083469815137,0.00158980631936154,0.000559964544709524,-0.0136330404217595,0.00812331906982478,,,-0.05%,0.26%
9/29/2017,-0.00618064630559209,-0.00379489710189168,-0.00542470137593976,-0.0104904302900697,-0.00141117465614765,-0.0105136249867244,,,-0.63%,-0.43%
10/31/2017,-0.018326589450007,-0.00812827063178809,-0.00272914240102784,-0.00672030561221135,-0.0203768859991259,-0.0217315665152749,,,-1.30%,-0.34%
11/30/2017,0.0215546204637956,0.0129872602388754,-0.00127230728976882,0.0188996814659173,-0.00218731903356362,0.0190245462858899,,,1.15%,-0.25%
12/29/2017,0.00688700907359968,-0.000202325194330666,0.0131604286933643,0.004560067146091,0.0165055178517505,0.0191006286143821,,,1.00%,1.22%
1/31/2018,0.0345219748453631,0.0399721753279622,0.0255978846008261,0.0216277113799315,0.0187688337034879,0.02298097501675,,,2.72%,-1.15%
2/28/2018,-0.0243846454214969,-0.010741273549867,-0.011080683166898,-0.021778608139616,-0.0168080110028519,-0.010237961531635,,,-1.58%,1.41%
3/30/2018,-0.000729244634191578,0.00829040179187693,0.000129122111329261,0.00373469937523616,-0.00446720439081014,0.00333342987931513,,,0.17%,0.41%
4/30/2018,-0.0223052453116654,-0.0250991683764641,-0.00930022745746453,-0.00930376184707787,-0.0101259643418699,-0.0172502674698483,,,-1.56%,0.51%
5/31/2018,-0.0151964652153886,-0.0380619304806229,-0.0115921917100859,-0.022104214191592,-0.00082747345480072,-0.0277961284278232,,,-1.93%,-1.26%
6/29/2018,-0.00898647395835309,-0.0181908444357214,-0.0208057872624223,-0.00991505477281721,-0.0151003071172364,-0.0165627821295792,,,-1.49%,-0.76%
7/31/2018,-0.00264833546155702,0.00699615870946443,-0.00403151861492246,0.00799211878916778,0.00246806922552109,0.00736583477823211,,,0.30%,1.00%
8/31/2018,-0.00438993801557372,-0.00918866044001387,-0.000905052957308306,-0.00359462834541674,-0.0135438054010803,-0.062116402958442,,,-1.56%,-5.77%
9/28/2018,-0.0113118542132249,0.0085773969394895,0.000150061676707336,0.00236383533281545,-0.000440633398505919,0.0205042327363951,,,0.33%,3.18%
10/31/2018,-0.0289209959250239,-0.0166222926385561,-0.0198303440911546,-0.0214516797893966,-0.00944070434256383,-0.00725302149426537,,,-1.73%,2.17%
11/30/2018,-0.00238392977326682,-0.00643334955192842,0.00486565190529351,0.00859275092730888,0.0112550026415587,0.0437830729063225,,,0.99%,4.62%
12/31/2018,0.0161860613735294,0.00419943376213988,-0.00636525657758669,-0.00632508944910956,-0.0067085497185915,0.00226500904182487,,,0.05%,-1.39%
1/31/2019,-0.00212686282859809,0.0193479158636644,0.00949958365481762,0.0226083627437902,0.0100461051918112,0.0296519819665888,,,1.48%,3.18%
2/28/2019,-0.0122391768405231,-0.00502850496062418,-0.0090599870451705,-0.00945489386540035,-0.00762708248021882,-0.00908335676069159,,,-0.87%,0.32%
3/29/2019,-0.00791435968387771,-0.0176015840334761,-0.0128030926873333,-0.00652767645401919,-0.0021015569474015,-0.00886541545299833,,,-0.93%,-0.10%
4/30/2019,-0.0105234945691318,-0.00595187724597004,-0.0066803785276941,-0.0120844254617329,-0.00246515888293761,0.00147433987154774,,,-0.60%,1.20%
5/31/2019,0.00434860004658114,-0.0214340633897884,-0.0115813289491131,-0.011220470700342,-0.000590964460701782,-0.000903609246740013,,,-0.69%,-0.53%
6/28/2019,0.0185091470958146,0.0185267645008512,0.025754154747631,0.0280095359870034,0.000784612815322022,0.0207730514281246,,,1.87%,0.23%
7/31/2019,-0.0192831405664016,-0.0240018016579702,-0.0232399260922951,-0.0174031864244733,-0.00229972779903426,0.0138606842857553,,,-1.21%,3.31%
8/30/2019,-0.00148369380375293,-0.0182094096916549,-0.0223025628102768,-0.0239532566070299,-0.000925566115932253,-0.0330490305480841,,,-1.67%,-3.16%
9/30/2019,-0.0138447563936161,-0.000985498632702114,0.000781224477203468,-0.00271047091365928,-0.00110867120497332,0.0127459532057638,,,-0.09%,2.66%
10/31/2019,0.011926505490366,0.0317407158468512,0.00895055721630908,0.0209409413065662,0.00907595116079446,0.011700261624532,,,1.57%,-0.02%
11/29/2019,-0.0138668970528033,-0.0142576213876751,-0.00586178496084827,-0.0108994011630232,-0.00326875026009849,0.00104158863461577,,,-0.79%,1.49%
12/31/2019,0.0164694141458115,0.0215568996804827,0.0288030491087278,0.0215984427829758,0.00899697003858604,0.0156917872670111,,,1.89%,-0.08%
1/31/2020,-0.00632660991632134,-0.0249573224666071,-0.0284411490131183,-0.0267623970101883,-0.00137042514089405,-0.00639431936631355,,,-1.57%,-0.01%
2/28/2020,-0.0055509412984433,-0.0147774245632479,-0.0253408805358694,-0.0204554543511752,-0.00870998806317946,-0.0295888882894088,,,-1.74%,-2.40%
3/31/2020,-0.00183552786914792,-0.0374025523842894,-0.02258709800057,-0.0414872127262364,-0.0384686593102069,-0.0701024806293539,,,-3.53%,-6.83%
4/30/2020,0.00556835405871212,0.00815145649474849,0.011081639301205,0.0271168237406913,0.0128514612532491,0.00495593580111375,,,1.16%,-0.06%
5/29/2020,0.00650960255480046,0.00124767314213445,0.00747606070266427,0.00513511406187284,0.0149888360084475,0.0221348998093423,,,0.96%,1.56%
6/30/2020,0.00778710789860701,0.0102109227606237,0.0187840834184913,0.0242178964038637,0.00109885471037513,0.00257975131172204,,,1.08%,-0.52%
7/31/2020,0.0418403647344942,0.0439178263115095,0.0366042467197896,0.0103829013393721,0.0218678700145896,0.00942780810920575,,,2.73%,-3.24%
8/31/2020,0.00738613467145269,0.022863178761703,0.0160692371930862,0.0038968271170538,-0.00480569605812217,0.00714809327536257,,,0.88%,-0.02%
9/30/2020,-0.0137047503172701,-0.0525310760224241,-0.0120123344835938,-0.0125844281457916,-0.0059971693530784,-0.00602583864014101,,,-1.71%,0.77%
10/30/2020,-0.000588206096131666,-0.00854542671584965,-0.00891384731773418,0.0113702126635619,-0.00401748516868408,0.00185882882236957,,,-0.15%,0.24%
11/30/2020,0.0180756368223389,0.036618471196406,0.0378457445010013,0.0108912670105912,0.0394640612699108,0.0365444630148453,,,2.99%,1.85%
12/31/2020,0.0229776056662087,0.0206731811765978,0.0219186419108514,0.00606002968582303,0.00721498567528589,0.0248433326902898,,,1.73%,0.19%
1/29/2021,-0.00863726677498231,-0.00811712595587072,0.000196430345702325,-0.000482506950299388,0.00293059413116342,-0.000490442601404692,,,-0.24%,0.81%
2/26/2021,-0.0053151052967487,0.00330265793496423,0.0018467798075793,-0.0038704160303592,-0.00817319902459276,-0.00890187187293804,,,-0.35%,-0.36%
3/31/2021,-0.0347424065376429,-0.0279239791194291,-0.0158402442169934,-0.00895784458616838,-0.0106635206937476,-0.0103572630529772,,,-1.81%,2.44%
4/30/2021,0.0225569226010651,0.0195092182622431,0.0206180176349051,0.00677860986587195,0.0149517397866458,0.0102036287418974,,,1.58%,-1.24%
5/31/2021,0.0108856124340955,0.0155121406742315,0.0147805942489088,0.00513826691534675,0.0147664015234459,0.0145047728568163,,,1.26%,0.36%
