Dates,Portfolio1,Portfolio2,Portfolio3,Portfolio4,Portfolio5,,,,RX = Mean,HML = P5 - P1
11/30/1983,-0.0120945319740501,-0.0273992945981066,-0.0273886405033946,0.00447889750215325,-0.0219277334048924,,,,-1.69%,-0.98%
12/30/1983,-0.012907671107028,-0.0179591836734693,-0.0141046831955923,-0.000604229607250817,-0.0139418002372481,,,,-1.19%,-0.10%
1/31/1984,-0.0371783496007099,-0.0388325413149869,-0.0170820021299254,-0.0399180844360427,-0.0355405784342724,,,,-3.37%,0.16%
2/29/1984,0.0374306839186691,0.0822260735605622,0.0779481935923654,0.00257069408740351,0.0758563008137903,,,,5.52%,3.84%
3/30/1984,0.00237099023709897,-0.00227667374107643,0.0363028953229398,-0.0334360761190029,0.00523397006996351,,,,0.16%,0.29%
4/30/1984,-0.0465820529948786,-0.0521691176470589,-0.0151167915381225,-0.0488163265306122,-0.0394899586431235,,,,-4.04%,0.71%
5/31/1984,-0.012212389380531,-0.00987744649716482,-0.011195846178809,-0.0251241096481761,-0.00579625655529267,,,,-1.28%,0.64%
6/29/1984,-0.0349356223175965,-0.0223580158159596,-0.0223249880401849,-0.0294736842105263,-0.0188438385688547,,,,-2.56%,1.61%
7/31/1984,-0.0573753814852492,-0.0489767841788478,-0.0517110266159696,-0.0372604973501836,-0.0373382056912799,,,,-4.65%,2.00%
8/31/1984,0.0160847880299251,0.000519210799584613,0.0101440874461742,0.00414619164619157,0.000561825933266841,,,,0.63%,-1.55%
9/28/1984,-0.0478520286396182,-0.062969004893964,-0.062547033285094,-0.0268016194331984,-0.0551545558729182,,,,-5.11%,-0.73%
10/31/1984,0.00661322645290596,0.00435356200527726,-0.00211425086399675,0.00356933879461674,-0.000746882295397683,,,,0.23%,-0.74%
11/30/1984,-0.0235617514235225,-0.0249959631842402,-0.0254722381224957,-0.00961810466760971,-0.0170656436248685,,,,-2.01%,0.65%
12/31/1984,-0.0226923076923078,-0.0217415730337078,-0.0211227402473834,-0.019268970997219,-0.0210461968703163,,,,-2.12%,0.16%
1/31/1985,-0.0117037081142619,-0.017312866313706,-0.0078573564127889,-0.00311644002339834,-0.0106956410885567,,,,-1.01%,0.10%
2/28/1985,-0.0566039711326329,-0.0597755333007148,-0.0373991750065584,-0.0482770697758497,-0.0581493012709808,,,,-5.20%,-0.15%
3/29/1985,0.0718014725786369,0.0255450034218268,0.0738981915916542,0.0483443116556168,0.0694389421586233,,,,5.78%,-0.24%
4/30/1985,-0.00322840751200393,-0.00891036633426645,-0.00115769207882499,-0.0089160792338937,-0.0154793140560407,,,,-0.75%,-1.23%
5/31/1985,0.0120555806125283,0.0059974545646726,0.0103431967761236,0.00240252360176457,0.0202751194173013,,,,1.02%,0.82%
6/28/1985,0.0115233103096961,0.00837849835609028,0.014267583289265,0.010391350158544,0.0260988629335159,,,,1.41%,1.46%
7/31/1985,0.0910345275710441,0.0637428307098253,0.0403690425144571,0.0790514196377243,0.070372720295837,,,,6.89%,-2.07%
8/30/1985,-0.00470335505582908,-0.00764158637747087,-0.00964421238058166,-0.00880906524394692,0.00365226109043261,,,,-0.54%,0.84%
9/30/1985,0.0490595686930955,0.0720505840110539,0.0214910400580304,0.0500959168502544,0.0261015394198194,,,,4.38%,-2.30%
10/31/1985,0.0200607049292538,0.0199754638093792,0.0155495562445087,0.0244168957997535,0.0274010785610489,,,,2.15%,0.73%
11/29/1985,0.034586557615691,0.0158624706654825,0.0417152111862063,0.0335271770894214,0.0211939417077207,,,,2.94%,-1.34%
12/31/1985,-0.0029225603782882,0.0188739520445823,0.0152759618055014,0.020225448329666,-0.0174808856664805,,,,0.68%,-1.46%
1/31/1986,0.018314158189968,0.0272754220481228,-0.00276294347045425,0.00157243046893624,0.0354743211542014,,,,1.60%,1.72%
2/28/1986,0.0705293496744743,0.0674343392569796,0.0386863005030967,0.0613160132550842,0.0358607291479436,,,,5.48%,-3.47%
3/31/1986,-0.0383335408286835,-0.0199113371429299,-0.046536305229882,0.00196001897951165,-0.00563180659210283,,,,-2.17%,3.27%
4/30/1986,0.0731053318613966,0.0698439647851614,0.059129242421013,0.0508567080748409,0.0590511278670759,,,,6.24%,-1.41%
5/30/1986,-0.0655964417904533,-0.0544887684637388,-0.0683658427284305,-0.0360451345834684,-0.0531538229768603,,,,-5.55%,1.24%
6/30/1986,0.0597915414857623,0.0625839245843922,0.0541138240306992,0.0191468714283108,0.0185835775221219,,,,4.28%,-4.12%
7/31/1986,0.0551359458145604,0.057895080577644,0.0337703025119484,0.0199536494905651,-0.0149977043884861,,,,3.04%,-7.01%
8/29/1986,0.023752495562323,0.00994224291763018,0.0197725041719838,0.0092306313534925,0.00477204707722632,,,,1.35%,-1.90%
9/30/1986,0.000355581348270628,0.000542702389846106,0.0055404198017327,0.00441163923340582,0.00351082828809192,,,,0.29%,0.32%
10/31/1986,-0.0287016687247227,-0.0375867761306733,-0.0104920049967472,-0.0134670833578288,0.000205724665500858,,,,-1.80%,2.89%
11/28/1986,0.0260182340951487,0.0435802713169616,0.0421472365132205,0.0144443622078326,0.0253563971816592,,,,3.03%,-0.07%
12/31/1986,0.0217597063480185,0.0234941088571603,0.0147956141880092,0.0115738917099821,0.0299166040710362,,,,2.03%,0.82%
1/30/1987,0.0362051880411256,0.0499285027029708,0.0373661407039808,0.0468994590524501,0.0298832426643899,,,,4.01%,-0.63%
2/27/1987,0.0033580321146568,-0.000901134962966954,0.00702640945694644,0.00719792649400974,0.0216406924791792,,,,0.77%,1.83%
3/31/1987,0.0353026689680311,0.0143372897213406,0.0160859535150354,0.0128407735502634,0.0335492174320711,,,,2.24%,-0.18%
4/30/1987,0.0278351682876715,0.00228354141566689,0.0150056980236253,-0.00975824163496497,0.0128563590404822,,,,0.96%,-1.50%
5/29/1987,-0.0247807894108134,-0.0155005001069893,-0.00718059411406685,-0.0141055091987534,-0.00403529818348973,,,,-1.31%,2.07%
6/30/1987,-0.0138572676815535,-0.00504201613276423,-0.00548948284382184,-0.00495545136897618,0.00959715303782068,,,,-0.39%,2.35%
7/31/1987,-0.0180697535417784,-0.0220587895710214,-0.015951068007487,-0.00578246838967883,-0.019099920246179,,,,-1.62%,-0.10%
8/31/1987,0.0411885426822504,0.0238846272966899,0.0197832330701425,0.0122454934058691,0.0301078005255308,,,,2.54%,-1.11%
9/30/1987,-0.0299256561535216,-0.0188853985790609,-0.0144615043705936,-0.0113478678747751,0.0112114451581237,,,,-1.27%,4.11%
10/30/1987,0.0661148204101936,0.0584201747803345,0.04866223770084,0.0503744629385297,-0.00151010243203533,,,,4.44%,-6.76%
11/30/1987,0.0569996496494449,0.0464960001836358,0.0275149365402656,0.0587583278240971,0.0558315323880569,,,,4.91%,-0.12%
12/31/1987,0.0455503410057964,0.0614851485148515,0.0322904207665581,0.0247164611436065,0.0323109484334951,,,,3.93%,-1.32%
1/29/1988,-0.0684888475889252,-0.0604069215837267,-0.0214917434597069,-0.05251180350519,-0.0360375966071946,,,,-4.78%,3.25%
2/29/1988,-0.01583944850348,-0.00828912576848945,-0.0114424064635929,-0.00050709888492656,0.00804244770523797,,,,-0.56%,2.39%
3/31/1988,0.0156695048972523,0.0228743576989473,0.0144873934833002,0.0196932120158,0.0247969300650481,,,,1.95%,0.91%
4/29/1988,-0.0179674829172317,-0.0111754445745927,-0.0132223141771471,6.22354604953856E-05,0.0081195916438996,,,,-0.68%,2.61%
5/31/1988,-0.0357679949905559,-0.0191181454836131,-0.0266767445845224,-0.012445417490575,0.00400028266389946,,,,-1.80%,3.98%
6/30/1988,-0.056614490759184,-0.0680091873910977,-0.056416673007293,-0.0674336102284234,-0.0307325041955513,,,,-5.58%,2.59%
7/29/1988,-0.0287097167864988,-0.0129963829444323,-0.0259618673635531,-0.00929531105155529,-0.00489324586151944,,,,-1.64%,2.38%
8/31/1988,-0.0190061510816228,-0.0157100026198708,-0.0163697105136728,-0.0155769100877576,-0.0244510059939209,,,,-1.82%,-0.54%
9/30/1988,-0.000564528515897278,0.0087834636342099,0.000109725194971322,0.0099213093656475,0.000862749196710755,,,,0.38%,0.14%
10/31/1988,0.0602074887336661,0.0491206767318042,0.0520797033891894,0.0448437365022591,0.0371923221174837,,,,4.87%,-2.30%
11/30/1988,0.02576254016918,0.022168859469733,0.0225696759839878,0.0232891338208964,0.0409757120159458,,,,2.70%,1.52%
12/30/1988,-0.0225765948275862,-0.0333265808486685,-0.0278627720574746,-0.0211509281331717,-0.0184928032702791,,,,-2.47%,0.41%
1/31/1989,-0.0533481974978166,-0.0570796325766834,-0.0587139075509116,-0.042897304479174,-0.015219672274564,,,,-4.55%,3.81%
2/28/1989,0.0260153159720175,0.0265219267278575,0.0213760485316704,0.0180358023423053,-0.00889556364292519,,,,1.66%,-3.49%
3/31/1989,-0.0553002450980392,-0.0355807595834566,-0.0365852294228605,-0.0154771393306777,-0.0149952798845128,,,,-3.16%,4.03%
4/28/1989,-0.00722603504274122,0.00443817038342043,0.00501107242444021,0.00812757489780436,7.07819886391533E-05,,,,0.21%,0.73%
5/31/1989,-0.0603291139240507,-0.0361387229804488,-0.0535520022381595,-0.0489111027812663,-0.0442398652573491,,,,-4.86%,1.61%
6/30/1989,-0.00266490421025073,0.0106515663437798,0.0122490829283839,0.00689865428005787,0.0010933513280873,,,,0.56%,0.38%
7/31/1989,0.045165592210634,0.0412390373388867,0.0407247671952469,0.0443310681947354,0.0364579903284478,,,,4.16%,-0.87%
8/31/1989,-0.0497345548059384,-0.0478462802635841,-0.046500406968,-0.0422060937801704,-0.0148714907289396,,,,-4.02%,3.49%
9/29/1989,0.0391512390402327,0.0398783055651185,0.0376214192663532,0.0385180946896262,0.0185824059884935,,,,3.48%,-2.06%
10/31/1989,-0.00966743873202663,0.0155234003389828,0.01525968349499,0.0118950647409599,0.00181630457396936,,,,0.70%,1.15%
11/30/1989,0.00534391194035538,0.0326216230107055,0.0286195086934842,0.0102720101994463,0.014645725980185,,,,1.83%,0.93%
12/29/1989,0.0125777773758276,0.0515544663522829,0.051890701988656,0.0408361764159159,0.0224524218766241,,,,3.59%,0.99%
1/31/1990,-0.000727964160688821,0.0143263146036597,0.011041132271507,0.0140162460967296,0.00654463459985668,,,,0.90%,0.73%
2/28/1990,-0.0118013424606812,-0.00458923227856423,-0.0102000000677151,-0.000151268039199071,0.00258276969935696,,,,-0.48%,1.44%
3/30/1990,-0.0278597132680414,-0.0024906343924197,0.00113801026475235,0.00781141393037532,-0.0024093760878712,,,,-0.48%,2.55%
4/30/1990,0.000663273118111651,0.0192689921975734,0.0129859748894974,0.0106756024327539,0.00181067560857977,,,,0.91%,0.11%
5/31/1990,-0.0099404226003767,0.0279283499367184,-0.0133536417862795,-0.00441392073116748,0.0110610982971359,,,,0.23%,2.10%
6/29/1990,0.0117075536790398,0.013549301340861,0.022867557286925,0.0206049737563215,0.0270860355187972,,,,1.92%,1.54%
7/31/1990,0.0439787123798677,0.0493244345569152,0.0486082871734052,0.0473213058419244,0.0273742989928876,,,,4.33%,-1.66%
8/31/1990,0.0132336741619392,0.0192909071739934,0.00840403136127088,0.00466699201146686,0.0209475105326851,,,,1.33%,0.77%
9/28/1990,-0.0026643990929705,-0.00493861144860169,-0.00145517739192347,0.00187863805783761,0.0129161182487425,,,,0.11%,1.56%
10/31/1990,0.0373671695696907,0.0324224663696525,0.0314540901430175,0.0302588581835874,0.00287007374016601,,,,2.69%,-3.45%
11/30/1990,-0.00765548406862737,0.00982863440541759,0.00739695736533463,0.0108540505851724,0.00032947617852277,,,,0.42%,0.80%
12/31/1990,-0.00978918387413952,-0.00105129693118239,-0.0101335297816424,-0.000297567516418629,-0.0098053463469489,,,,-0.62%,0.00%
1/31/1991,0.0274747114093472,0.0116476563153815,0.0163490889109399,0.00825303292039503,0.0183477825605752,,,,1.64%,-0.91%
2/28/1991,-0.0298103264202803,-0.0291993891797557,-0.0283171380625531,-0.00647458823582625,-0.0106134593336374,,,,-2.09%,1.92%
3/29/1991,-0.0854382030907564,-0.0967901169512074,-0.0537460935789336,-0.103209128002934,-0.059166934639989,,,,-7.97%,2.63%
4/30/1991,0.0207314132183869,-0.00431608435452291,-0.00221627730395013,0.0019473601226066,0.00415952729756211,,,,0.41%,-1.66%
5/31/1991,-0.011550210639757,-0.0115571184799511,-0.00108226297479347,-0.0101580631622255,-0.0113007718576493,,,,-0.91%,0.02%
6/28/1991,-0.0224113043696836,-0.0177236911223955,-0.0417632638295579,-0.0239201698026763,-0.0318377770617687,,,,-2.75%,-0.94%
7/31/1991,0.014608598938153,0.0174820943338426,0.0371919042409421,0.0147891600016042,0.0346793926323567,,,,2.38%,2.01%
8/30/1991,0.0033761554465177,0.00653409684261419,0.00256908427181302,0.00313235502059273,0.00362138694558523,,,,0.38%,0.02%
9/30/1991,0.0447543119670876,-0.000503423193087604,0.052346265507506,0.053789568618662,0.0444414014518828,,,,3.90%,-0.03%
10/31/1991,0.00254599626475627,0.00152576334984411,-0.011902188920118,0.000334297228734681,-0.0017121652187992,,,,-0.18%,-0.43%
11/29/1991,0.00929876784844685,0.00583303133618068,0.017975125549278,0.0259508837622277,0.0231575558609356,,,,1.64%,1.39%
12/31/1991,0.0133169759758572,-0.0341893499337769,0.0671630738851407,0.0747446628420954,0.071325096434749,,,,3.85%,5.80%
1/31/1992,0.000468422322415285,-0.00982432116962773,-0.0505909264864489,-0.0463273789601863,-0.0430028909420625,,,,-2.99%,-4.35%
2/28/1992,-0.00426397107459237,-0.000705162566417283,-0.0263965682123959,-0.0160249370448146,-0.0136822266188597,,,,-1.22%,-0.94%
3/31/1992,-0.0166478674852181,0.011156420712472,-0.00505121096514283,-0.00139000081968804,-0.00300428965252255,,,,-0.30%,1.36%
4/30/1992,-0.00548642522050497,-0.00921189992067223,-0.00426003224745675,0.000516546658969219,0.00943907710350778,,,,-0.18%,1.49%
5/29/1992,0.0219603638331554,-0.00152716220976223,0.0406409311652568,0.0379189778648763,0.0360293085183893,,,,2.70%,1.41%
6/30/1992,0.0123400014481975,0.0031035779778405,0.0604078879070434,0.0521034507717463,0.0560414933452147,,,,3.68%,4.37%
7/31/1992,0.00126768805333222,-0.000591326665872916,0.0395812106682648,0.0254433779564714,0.0336783856417623,,,,1.99%,3.24%
8/31/1992,0.0122748013597797,-0.0210953143709636,0.0480760093526889,0.0456406976257381,0.0493403378914558,,,,2.68%,3.71%
9/30/1992,-0.00489443660315225,-0.00710069858686468,0.00297967302408309,-0.0487436418523401,-0.0364884886408719,,,,-1.88%,-3.16%
10/30/1992,-0.0413591427517503,-0.0231415549488461,-0.0448685655480523,-0.0971407493265769,-0.0749591550693505,,,,-5.63%,-3.36%
11/30/1992,-0.0119578207477805,-0.033143790543414,-0.0302670698960917,-0.029041633842812,-0.0559400879985051,,,,-3.21%,-4.40%
12/31/1992,0.00434305926791401,-0.00252161398912326,0.00917467034698072,-0.00787781908302354,-0.0280349393036436,,,,-0.50%,-3.24%
1/29/1993,-0.00688169126118315,-0.00436849053472016,-0.00493924690446917,0.0047124834549851,8.8495485396356E-05,,,,-0.23%,0.70%
2/26/1993,0.04247429274972,-0.00371680209698549,-0.0138407062869832,-0.0169917996293675,-0.0293153553558612,,,,-0.43%,-7.18%
3/31/1993,0.0205455665966553,0.00944493292233023,0.039441401549159,0.0235398415113296,0.0165893349129626,,,,2.19%,-0.40%
4/30/1993,0.0130581434064058,0.0223430108068028,0.0329274640840119,0.0186397255831006,0.0447438613018082,,,,2.63%,3.17%
5/31/1993,0.0065260633909483,0.00717491423762173,-0.0025977995004407,0.00724974293983138,0.00810990421560529,,,,0.53%,0.16%
6/30/1993,-0.000311637185904934,-0.044015615796171,-0.0242477218166193,-0.0619782016547223,-0.0618618050465443,,,,-3.85%,-6.16%
7/30/1993,0.00619470404984424,0.0127468243982321,0.012509059263238,-0.0289736017315698,-0.0395293534858435,,,,-0.74%,-4.57%
8/31/1993,-0.0102006434502848,0.00270043950763826,0.000417462832532523,0.0333948891776305,0.0190255292546424,,,,0.91%,2.92%
9/30/1993,-0.00967462537408015,0.000920536635706959,0.0126192689143445,0.0148521749506646,0.0289622431177928,,,,0.95%,3.86%
10/29/1993,-0.00519138294450894,-0.00249311104299882,0.00066938361202229,-0.0255673012660877,-0.0207006865918003,,,,-1.07%,-1.55%
11/30/1993,-0.0233461467268498,-0.00648317218589634,-0.0106814784559859,-0.0178307862996494,-0.0196454379661413,,,,-1.56%,0.37%
12/31/1993,-0.00692530708187056,0.0203581221868494,-0.0060777694449683,0.00889261104477601,0.00394173979667263,,,,0.40%,1.09%
1/31/1994,0.0122872956890057,0.0153289232272942,0.0295637033876414,0.0257016224127957,0.00612824979978153,,,,1.78%,-0.62%
2/28/1994,0.0143054427395976,0.0202213722137822,0.00518542650757126,0.00685372988200833,0.0112967891547689,,,,1.16%,-0.30%
3/31/1994,-0.00389456856248865,-0.00136803064767438,0.000192909323733448,0.0120626268112818,0.0285114564340215,,,,0.71%,3.24%
4/29/1994,0.00196951669241158,0.0104028188870058,0.0106274291589706,0.00660217451864054,0.0130883119040507,,,,0.85%,1.11%
5/31/1994,-0.0100675818212642,0.0153802421308893,0.011910777603604,0.00412990300414196,0.00828763679441951,,,,0.59%,1.84%
6/30/1994,0.0582734106755458,-0.00565899963490329,0.0307443509227925,0.0344090380662143,0.0213220046360285,,,,2.78%,-3.70%
7/29/1994,-0.0132356292758229,-0.00153546067615157,-0.00556846429993335,0.00645387885820326,-0.00339445504120477,,,,-0.35%,0.98%
8/31/1994,0.00418074405015356,0.00475286428681532,0.00315716412429545,0.00528809561258015,0.00285788896619208,,,,0.40%,-0.13%
9/30/1994,0.0224965734053889,0.0185437956382836,0.0221725364901925,0.00808610432456874,0.0189703423796461,,,,1.81%,-0.35%
10/31/1994,0.02363686999406,0.010448907421295,0.0341002868140556,0.0150373416693409,0.030679546036948,,,,2.28%,0.70%
11/30/1994,-0.029023322228465,-0.00304289511808598,0.00156250459588148,-0.0418790824734591,-0.0372777576914917,,,,-2.19%,-0.83%
12/30/1994,0.00168908567697668,0.0110822909988414,-0.00712017765470663,0.00325919303431044,0.00939031613844485,,,,0.37%,0.77%
1/31/1995,0.0059741324966443,0.01269984774817,0.00745549467713313,0.000768457754003526,-0.00359177558491004,,,,0.47%,-0.96%
2/28/1995,0.0358969308396445,0.0457746322194448,0.0323223042670032,0.0204553019027078,-0.00630260944519718,,,,2.56%,-4.22%
3/31/1995,0.103136917101761,0.054394703138277,0.0651186979472065,0.0474373812815218,-0.000454712062173268,,,,5.39%,-10.36%
4/28/1995,0.00575402128391978,-0.0138529873716073,-0.0139082001755455,-0.00493900167596351,0.0113729152654065,,,,-0.31%,0.56%
5/31/1995,-0.0144221805887896,-0.0207765867318835,-0.0114276151295702,-0.0140484507367836,-0.00177702560986592,,,,-1.25%,1.26%
6/30/1995,0.00332729315428387,0.0192526648574546,0.0100469178917473,0.00543754189180296,0.0084342687404658,,,,0.93%,0.51%
7/31/1995,-0.0215799073252491,-0.00424200417704096,0.00234281856483498,0.00385498927307093,0.0248666809694393,,,,0.10%,4.64%
8/31/1995,-0.0737939432885804,-0.0576180478426164,-0.0498492620275156,-0.0164400310509517,-0.0186964837895358,,,,-4.33%,5.51%
9/29/1995,0.0134788036479276,0.0258209678188223,0.0223569234302972,0.0129074229277531,0.0199912295096489,,,,1.89%,0.65%
10/31/1995,-0.0108307735370553,0.0103520575233558,0.00921762433525741,0.00476033525612563,0.0143009707344874,,,,0.56%,2.51%
11/30/1995,-0.0173443135970385,-0.0275565857311895,-0.0255890819732599,-0.0180344986588974,-0.0106931553502911,,,,-1.98%,0.67%
12/29/1995,-2.25711065597878E-05,0.00761388319535383,0.00643152043377204,0.00684586597355774,0.00334483006402817,,,,0.48%,0.34%
1/31/1996,-0.0446339121897312,-0.0401766582161764,-0.0414991806289178,-0.0198072063120934,-0.00714808901647925,,,,-3.07%,3.75%
2/29/1996,0.0113590862393634,0.0106579835186418,0.0115299044639584,0.00906705121369644,0.017955184312399,,,,1.21%,0.66%
3/29/1996,-0.00725193795033657,-0.00725478264067692,-0.00377634083271489,0.00140228593959507,0.00848971790977688,,,,-0.17%,1.57%
4/30/1996,-0.0130194983400976,-0.0382307243163318,-0.0321739748413712,-0.0128523585321989,-0.00212376101835867,,,,-1.97%,1.09%
