Dates,Portfolio1,Portfolio2,Portfolio3,Portfolio4,Portfolio5,,,,RX = Mean,HML = P5 - P1
5/31/1996,-0.0210262092984843,0.00135023851712357,-0.00177437821016546,-0.00148384120726641,0.0121390828484979,,,,-0.22%,3.32%
6/28/1996,-0.00918105131236663,-0.000769857969489807,0.00313355666956106,0.00334852050145928,0.00461452647512621,,,,0.02%,1.38%
7/31/1996,0.0311011048395747,0.0299071391121841,0.0270199376705859,0.00506389190659418,0.000399837059410424,,,,1.87%,-3.07%
8/30/1996,-0.0119202109797766,-0.00706535735562269,-0.0114192731020077,-0.00212534415775212,0.00716879406912083,,,,-0.51%,1.91%
9/30/1996,-0.0390546016465858,-0.0338776305489812,-0.0246451774448431,-0.00719352332484546,0.00111861253876151,,,,-2.07%,4.02%
10/31/1996,-0.0148302182007544,0.00634616502248153,0.0067047380261529,0.0159695934098001,0.013821062291224,,,,0.56%,2.87%
11/29/1996,-0.0193045451207328,-0.0187121458771394,-0.0161412435951873,-0.0117398522554459,0.00899872943461741,,,,-1.14%,2.83%
12/31/1996,-0.0290931875714384,-0.0162077464974446,-0.0072155778410406,-0.00578114135279845,-0.00842218047708663,,,,-1.33%,2.07%
1/31/1997,-0.0496738076799996,-0.0198679527402463,-0.0549410077811565,-0.0319897737803744,-0.0471578508015961,,,,-4.07%,0.25%
2/28/1997,-0.0186505755569038,-0.0255290995013776,-0.0329039477239379,-0.0360729442388348,-0.00983792784977824,,,,-2.46%,0.88%
3/31/1997,-0.0061423393813248,-0.00282911217154419,0.00538611228103014,0.00719150389257794,0.00316815175051211,,,,0.14%,0.93%
4/30/1997,-0.0232763263025165,-0.0429620658823551,-0.0354510481687075,-0.0344970250387667,-0.015399540779299,,,,-3.03%,0.79%
5/30/1997,0.0621238390052261,0.0101301163660646,0.00394447528258085,0.00874330131191825,2.15583775502681E-05,,,,1.70%,-6.21%
6/30/1997,-0.0107322030629501,-0.0122872891629083,-0.0267135771564878,-0.0210828229632933,-0.00249607036846946,,,,-1.47%,0.82%
7/31/1997,-0.0371694027979693,-0.055855169870228,-0.0305931319726358,-0.0504453648738776,-0.0326759894296848,,,,-4.13%,0.45%
8/29/1997,-0.00412317285349251,0.0182702346205115,0.00506930004495898,0.0193554019296461,-0.00198473134055577,,,,0.73%,0.21%
9/30/1997,0.00819229418916806,0.0196325277404165,0.0104377833555634,0.0337635530193023,0.00755348701432792,,,,1.59%,-0.06%
10/31/1997,0.0174134420035853,0.0225501807255483,0.020432351966954,0.00100513444428552,0.00318376068103199,,,,1.29%,-1.42%
11/28/1997,-0.0411881637216907,-0.0259105774830877,-0.0296131782314939,-0.0194220566121396,-0.0182322431775351,,,,-2.69%,2.30%
12/31/1997,-0.0245651167139561,-0.0175459023851323,-0.0207151149838133,-0.0136584947929746,-0.0332966254018138,,,,-2.20%,-0.87%
1/30/1998,0.000415220858217935,-0.0300045899187175,-0.0252830458620018,-0.0208970086008081,-0.00273887687372783,,,,-1.57%,-0.32%
2/27/1998,0.00539601204683804,0.00745755939866655,0.00424103996310088,0.0118778902727533,0.00384037044421544,,,,0.66%,-0.16%
3/31/1998,-0.0486495929920835,-0.0208401209654461,-0.0139450038285614,-0.0113986316145074,-0.0124640979574344,,,,-2.15%,3.62%
4/30/1998,0.0194465200536107,0.0131891070113723,0.0259195885982515,0.00276166748691353,0.00859242081722977,,,,1.40%,-1.09%
5/29/1998,-0.0204287126266369,0.00246183609646178,0.0038258378521252,-0.0145289379661881,-0.0228370663081909,,,,-1.03%,-0.24%
6/30/1998,-0.0116965428207746,-0.0128608093356371,-0.0128237508229564,-0.0169162858125707,-0.00914969109598516,,,,-1.27%,0.25%
7/31/1998,0.013177614884257,0.0111587153994708,0.00592038432463593,-0.00858073138588228,-0.0130626078793907,,,,0.17%,-2.62%
8/31/1998,0.0105079069291044,0.00113346874294751,0.00226549043440472,-0.00972225390267828,-0.0357708887060568,,,,-0.63%,-4.63%
9/30/1998,0.0417917247687947,0.0540735589642305,0.0579417032482266,0.0535803102045808,0.037572170795717,,,,4.90%,-0.42%
10/30/1998,0.0917830029729925,0.0043390026443626,0.00248476714417489,0.0286449933828016,0.00681359275434237,,,,2.68%,-8.50%
11/30/1998,-0.0429428539362218,-0.0235965493998054,-0.0319649845722043,-0.0152631825300812,-0.00625580757794151,,,,-2.40%,3.67%
12/31/1998,0.0487255789111191,0.00692464170024859,0.00619274932394565,0.0132102370334418,-0.00680588736634222,,,,1.36%,-5.55%
1/29/1999,-0.0295281152868041,0.0230846647377028,0.0192815209780794,0.012852206273259,0.000749688721273212,,,,0.53%,3.03%
2/26/1999,-0.0250067252459926,-0.0417455377400432,-0.0311796891814369,-0.00812485161655785,-0.0356500026112538,,,,-2.83%,-1.06%
3/31/1999,-0.0102069275487536,-0.0130455157411021,-0.000411491783617546,0.00877450495434623,0.0160142758372683,,,,0.02%,2.62%
4/30/1999,-0.0232469975244047,-0.0271431259279429,0.00841364260682509,0.0378901031374377,-0.00757803111729555,,,,-0.23%,1.57%
5/31/1999,-0.0104027489509738,-0.0200745563504266,-0.0305185248768731,-0.0121991522964654,-0.00845947082423587,,,,-1.63%,0.19%
6/30/1999,-0.01109145988959,-0.00112435335657607,-0.0147943547309289,0.00409725334017985,-0.00529314930966057,,,,-0.56%,0.58%
7/30/1999,0.0336172297536859,0.0396664264796582,-0.00850180012515284,0.019071445919118,0.00551764525343129,,,,1.79%,-2.81%
8/31/1999,0.0144911956743966,-0.0133522057140053,-0.0174920963454858,-0.00752463805245918,-0.00854370905389018,,,,-0.65%,-2.30%
9/30/1999,0.0147841511635047,0.00913934948497475,0.00386586293948682,0.0197253798329839,0.0216734216864182,,,,1.38%,0.69%
10/29/1999,-0.000584126614168679,-0.004415840122448,-0.00781161439039685,-0.0174940499703856,-0.0179290894897526,,,,-0.96%,-1.73%
11/30/1999,-0.0120569077660814,-0.0409978691568834,-0.0370899486615917,0.00214421510048879,-0.0170042931262858,,,,-2.10%,-0.49%
12/31/1999,-0.008467955109839,-0.00664236575130905,0.00213038935769178,0.0212868464959598,0.00716931651125552,,,,0.31%,1.56%
1/31/2000,-0.0459595698376177,-0.0347603787393085,-0.0152630452457103,-0.0410679647414463,-0.016213547224175,,,,-3.07%,2.97%
2/29/2000,-0.0187298860705773,-0.0140201146226924,0.00196106963366904,-0.0280267165273753,-0.0171912174470509,,,,-1.52%,0.15%
3/31/2000,0.0338225009726717,-0.009344719617075,0.00407945049170855,0.00388064124514603,-0.00301845414571683,,,,0.59%,-3.68%
4/28/2000,-0.0455501442019917,-0.0399127009650822,-0.0350727922734941,-0.0377349396766272,-0.0338282485843813,,,,-3.84%,1.17%
5/31/2000,-0.0214654301830095,0.0212880724597858,0.00754227847614641,-0.0366609755858661,-0.0111986753904693,,,,-0.81%,1.03%
6/30/2000,0.0252748187763613,0.0271585752381576,0.0271826278746593,0.0238033455354079,0.0199064582239059,,,,2.47%,-0.54%
7/31/2000,-0.0299446761637,-0.0377232549812361,-0.0179001954904176,-0.0231111813963096,-0.0338355569838309,,,,-2.85%,-0.39%
8/31/2000,-0.0119576419608586,-0.0415441772313231,-0.0197846172205595,-0.0213247886232625,-0.0456362094209435,,,,-2.80%,-3.37%
9/29/2000,-0.00281270412317142,-0.0134563193078694,-0.0149438304417062,-0.0217775892883287,-0.0220397159353994,,,,-1.50%,-1.92%
10/31/2000,-0.0294191670576972,-0.0399994674686872,-0.0253772990208677,-0.0312669076098467,-0.0244655219589418,,,,-3.01%,0.50%
11/30/2000,0.00914759681767435,0.0074662099911661,0.00652821428270811,-0.00250545228353022,0.0130693256148686,,,,0.67%,0.39%
12/29/2000,0.012979597353719,0.0701681717993627,0.0613512032156084,0.0375985124850429,0.0717141308898697,,,,5.08%,5.87%
1/31/2001,-0.017304839602045,-0.0109476622300229,-0.00321240574420534,-0.0203825382378631,-0.00179198095233957,,,,-1.07%,1.55%
2/28/2001,-0.0208264965050919,-0.00947541905406008,-0.011326142092675,-0.0136777522338074,-0.0307109685979655,,,,-1.72%,-0.99%
3/30/2001,-0.0531023805973296,-0.0531856424480878,-0.0395631040164665,-0.0466561421161286,-0.0461666810968165,,,,-4.77%,0.69%
4/30/2001,0.00482870143094999,0.00823214623732993,0.0165266878754434,0.0253726927308973,0.0112487245777196,,,,1.32%,0.64%
5/31/2001,0.000590872350826888,-0.0299702992738147,-0.0270104839562657,-0.0275212420105074,-0.0177003408541179,,,,-2.03%,-1.83%
6/29/2001,-0.0245022367726875,0.00515197298238695,0.00277921304847428,0.00208357175629242,-0.000461396985578066,,,,-0.30%,2.40%
7/31/2001,0.0142014682612589,0.0197028417680631,0.0296443138115728,0.00127625089184102,0.0125125189042209,,,,1.55%,-0.17%
8/31/2001,0.0435478168540717,0.00269303310150115,0.0397851815402759,0.0310896999846968,0.0490446110590176,,,,3.32%,0.55%
9/28/2001,0.0121191348658227,-0.00821563094348826,-0.00926510740099545,-0.0258006575701419,-0.0354226192837796,,,,-1.33%,-4.75%
10/31/2001,-0.0182479510743549,-0.00846556880408939,-0.00577904036898719,0.00557565154458517,0.00811094939363533,,,,-0.38%,2.64%
11/30/2001,-0.00568354544047128,0.00171466694192574,-0.00254461405201456,0.00712446057250366,0.00387808524891781,,,,0.09%,0.96%
12/31/2001,-0.0363379174794939,-0.00798757853041915,0.0101444613971867,0.00235128668989842,2.78508087875329E-05,,,,-0.64%,3.64%
1/31/2002,-0.0277810058899894,-0.0172631147605107,-0.0264532000405195,-0.01677830907287,-0.00452071548146221,,,,-1.86%,2.33%
2/28/2002,0.00551979970577865,0.000543138228802476,0.00545472220072285,0.0213140769535444,0.0192959188139116,,,,1.04%,1.38%
3/29/2002,0.00945680756167544,0.00536745340633038,0.00654675499630908,0.0198772429270522,0.0272938132955792,,,,1.37%,1.78%
4/30/2002,0.0361548907126482,0.0261794619528143,0.0309000004115695,0.0101801802932957,0.0349184414011786,,,,2.77%,-0.12%
5/31/2002,0.0311492261839714,0.0299571333990929,0.0192682532877954,0.0534248633916691,0.0645492639203368,,,,3.97%,3.34%
6/28/2002,0.0465808025987029,0.0347033971089039,0.0534361455826038,0.0292596868211518,0.0427672359384126,,,,4.13%,-0.38%
7/31/2002,0.00294452252400557,-0.0245235363837202,0.0101345803322329,-0.0310887569824632,-0.0233322128527441,,,,-1.32%,-2.63%
8/30/2002,-0.0033100207661016,0.00853726406101607,-0.00438752793763086,0.0126458313706898,0.00788834660023874,,,,0.43%,1.12%
9/30/2002,-0.00342130800776747,-0.00404170515229096,0.0113088999925244,0.000332195861818263,0.0134478979000847,,,,0.35%,1.69%
10/31/2002,-0.00682491992908896,0.00903394723052442,-0.000567957018809018,0.0180311995254027,0.0173531989782624,,,,0.74%,2.42%
11/29/2002,-0.00231807961436492,0.0018829726941843,0.00165530596604363,0.0125562958068257,0.0235533029383813,,,,0.75%,2.59%
12/31/2002,0.0540621873810669,0.0242395480575889,0.0463750739973507,0.0243747086520018,0.0579747123430981,,,,4.14%,0.39%
1/31/2003,-0.00108788512224495,0.0307644716883748,0.0229797501479332,0.0280933326466069,0.0211134664634097,,,,2.04%,2.22%
2/28/2003,0.0125305327819295,0.0149440304423657,0.010410657175505,-0.00129085947350843,0.0013879727541784,,,,0.76%,-1.11%
3/31/2003,0.00112566467878761,0.0115393557225127,0.00871395085979165,-0.000270974541393798,-0.00960016301839356,,,,0.23%,-1.07%
4/30/2003,-0.00625646108085781,0.0248121235103027,0.0200060760372024,0.0377077624497921,0.026542741368845,,,,2.06%,3.28%
5/30/2003,0.020205477912406,0.0547706614482406,0.0369686965182723,0.0493413552898633,0.0405506492316747,,,,4.04%,2.03%
6/30/2003,-0.0217271095451507,-0.0238337554366858,-0.00764828356662894,0.0203394296516084,-0.0261035930573739,,,,-1.18%,-0.44%
7/31/2003,-0.00878002641372949,-0.0214980713272468,-0.0311545871180747,-0.0150814459554449,-0.0213245887354345,,,,-1.96%,-1.25%
8/29/2003,0.0040867276115481,-0.0215840556334232,-0.0207069636661996,-0.00732569847602099,0.00205261240843779,,,,-0.87%,-0.20%
9/30/2003,0.0554732353154031,0.0630644625560473,0.0547453181633948,0.061691563900711,0.0418357343113657,,,,5.54%,-1.36%
10/31/2003,-0.00110975839355187,-0.00587545488402358,0.00883782518245835,0.00590217506345464,0.0369952639065155,,,,0.90%,3.81%
11/28/2003,0.0203895034367441,0.033284487985891,0.0295464427826403,0.0267916370525162,0.0354336565752785,,,,2.91%,1.50%
12/31/2003,0.0273984476476922,0.0475510955779226,0.0309842294750003,0.018558754280699,0.0317878931017829,,,,3.13%,0.44%
1/30/2004,0.00360908589691222,-0.00779167387045854,-0.0330691947828549,0.00227637912946349,0.024829966440139,,,,-0.20%,2.12%
2/27/2004,-0.0175357499511877,0.000825171197676,-0.00445286177632631,0.0119770718775105,0.021545704527058,,,,0.25%,3.91%
3/31/2004,0.0226930927665047,0.00368972298449971,0.0045960333391023,-0.0149736174322038,-0.0212321425938579,,,,-0.10%,-4.39%
4/30/2004,-0.0404193109944657,-0.0133463493916888,-0.0346706354676954,-0.0226748686012865,-0.0522319501617802,,,,-3.27%,-1.18%
5/31/2004,0.018998098566735,0.0122298005621108,0.022108401027706,0.0273080114892406,-0.00109536254050346,,,,1.59%,-2.01%
6/30/2004,0.00342877093951921,-0.00512886451824307,-0.00581261017424356,-0.0043815197320064,-0.00728754484163574,,,,-0.38%,-1.07%
7/30/2004,-0.0199104424300125,-0.00107305808399527,-0.0166406649081802,-0.00410771461670767,0.0102650955410406,,,,-0.63%,3.02%
8/31/2004,0.0167135968612423,0.0141880976496502,0.0187074090486302,0.0013174967532627,0.0210514474276285,,,,1.44%,0.43%
9/30/2004,0.00310463199950201,0.0331515755789382,0.0247524211656959,0.0152845016332248,0.0343726158525987,,,,2.21%,3.13%
10/29/2004,0.0372990461281855,0.0373900678526902,0.0252137095321613,0.0237497607431467,0.0189317956926375,,,,2.85%,-1.84%
11/30/2004,0.0385723383729906,0.0467564996061692,0.0401780653723999,0.0337690723704357,0.0425858609555497,,,,4.04%,0.40%
12/31/2004,0.00174152476306527,0.0081628518852308,0.0187869625562039,-0.00243271983937093,0.0109731876617036,,,,0.74%,0.92%
1/31/2005,-0.0261516567442651,-0.046162480112051,-0.0345102090440844,-0.0268653893873768,-0.00625618320115468,,,,-2.80%,1.99%
2/28/2005,0.00753140875172914,0.0220386176758721,0.0150224364749714,0.0142765077566628,0.0243837526942451,,,,1.67%,1.69%
3/31/2005,-0.0286004639837973,-0.0286779968790601,-0.022748244966988,0.000975908336315667,-0.0206614361469353,,,,-1.99%,0.79%
4/29/2005,0.0119450185941371,-0.00155312682274206,-0.00543647410819942,-0.0119963417412761,0.023095552083762,,,,0.32%,1.12%
5/31/2005,-0.0381326727728362,-0.0333839880861097,-0.0450829278983989,-0.0212650294577089,-0.0333238520776591,,,,-3.42%,0.48%
6/30/2005,-0.0298497277665106,-0.0348624292736502,-0.022048627164965,0.00180999595950204,-0.00270200099419704,,,,-1.75%,2.71%
7/29/2005,-0.010086846417976,0.00348836125679008,-0.000834310889090861,-0.0094864977148314,-0.0104424611434455,,,,-0.55%,-0.04%
8/31/2005,0.0197916276660801,0.0212224980614233,0.0168790043491569,0.0290641345885623,0.00696294197224268,,,,1.88%,-1.28%
9/30/2005,-0.0296695309778132,-0.0281543334449728,-0.026835247358725,0.000201827127838394,0.00669305460275121,,,,-1.56%,3.64%
10/31/2005,-0.0141727562347123,-0.0184106689847152,-0.000237448696080833,-0.00880451735440907,-0.00504465307762303,,,,-0.93%,0.91%
11/30/2005,-0.0260146349948262,-0.0183920533601892,-0.0288167884472348,-0.00528408501303018,-0.00156759164644943,,,,-1.60%,2.44%
12/30/2005,0.00455586981421652,0.00608741435167348,-0.00132445350439458,-0.00398472700343761,-0.0166972468442854,,,,-0.23%,-2.13%
1/31/2006,0.0175028052169119,0.028582048872579,0.025820835283305,0.0279764140659484,0.0185819253828378,,,,2.37%,0.11%
2/28/2006,-0.0116364498935628,-0.0310635381903288,-0.0223859133259077,-0.0071710721835262,-0.0253184313317431,,,,-1.95%,-1.37%
3/31/2006,-0.00776835279826527,0.0203899891457594,0.0142535190666971,-0.0172979836022258,-0.055577877889977,,,,-0.92%,-4.78%
4/28/2006,0.0397406740348409,0.057186079804034,0.0390845151644256,0.0433523831054257,0.0493976721740895,,,,4.58%,0.97%
5/31/2006,0.0132100130261895,0.0136607533473162,0.0141480936865774,0.0216104052684514,-0.00355604671105897,,,,1.18%,-1.68%
6/30/2006,-0.016408248811707,-0.00480491978202957,-0.0177354862024683,-0.0140001413205325,-0.0280451340090286,,,,-1.62%,-1.16%
7/31/2006,-0.00564289819461322,0.00143034670336584,-0.00402350386681799,-0.00331117157029626,0.0223093718008686,,,,0.22%,2.80%
8/31/2006,-0.0160521034211398,-0.0186286611745547,0.000108930285045883,0.0195407302494688,0.0299238629568231,,,,0.30%,4.60%
9/29/2006,-0.0127103164720693,-0.0220581446967973,-0.0107464314582122,-0.0140609736640492,-0.011974759694648,,,,-1.43%,0.07%
10/31/2006,0.00553329490217935,0.00126140820627796,0.0040260068180612,0.00617084528968964,0.0319581870967405,,,,0.98%,2.64%
11/30/2006,0.0207930321628451,0.0446661236165319,0.0474104376076324,0.00611391306258202,0.0206803870717199,,,,2.79%,-0.01%
12/29/2006,-0.0263467437836497,-0.0101906841432269,-0.00697115719966424,-0.0139766761356223,0.0133938757030047,,,,-0.88%,3.97%
1/31/2007,-0.02154522695809,-0.0191791449276335,-0.011336694269002,-0.00606550817175833,-0.0221460077751195,,,,-1.61%,-0.06%
2/28/2007,0.0193719331563903,0.00325636480412506,0.0159952441304028,0.00299903338547125,0.0209032552290299,,,,1.25%,0.15%
3/30/2007,0.00440590973785004,0.00518337133029756,0.00874364179014942,0.00905640077529168,0.0242197484730003,,,,1.03%,1.98%
4/30/2007,-0.00880403771763089,0.0296137279368629,0.0287532297728055,0.0177682288959312,0.0325011411603382,,,,2.00%,4.13%
5/31/2007,-0.0199035460112067,-0.025868225163633,-0.0176658144166366,0.0118375257057394,-0.00620743150454522,,,,-1.16%,1.37%
6/29/2007,-0.00709432380770197,0.0064478014605065,0.00531717574162749,0.0191756382109596,0.0391895950323536,,,,1.26%,4.63%
7/31/2007,0.0228956353107984,0.013663143085254,0.00338357067341033,0.0128463402866293,0.00492849897634751,,,,1.15%,-1.80%
8/31/2007,0.00900251590150614,-0.0168052939269544,-0.000751486997997208,-0.00591523610982536,-0.0699075544814794,,,,-1.69%,-7.89%
9/28/2007,0.0202583645521903,0.0520300643245419,0.0587504910561257,0.0355264621017389,0.0849255739228774,,,,5.03%,6.47%
10/31/2007,-0.00131641700793916,0.0135441361503392,0.0304701114778629,0.0106891498655055,0.0303190545473793,,,,1.67%,3.16%
11/30/2007,0.0310247765559006,0.00537977996247524,-0.0188471074067215,-0.0184088890517072,-0.025869123391657,,,,-0.53%,-5.69%
12/31/2007,-0.00902856498882992,-0.00880441179898783,-0.00411548637460002,-0.010183105741591,-0.000115394225699894,,,,-0.64%,0.89%
1/31/2008,0.0455572587999742,0.0170454265879898,0.000223981345791491,0.00409702494514863,0.0263877872814997,,,,1.87%,-1.92%
2/29/2008,0.029615994891102,0.0235461878954476,0.0272979816629657,0.0202968488891237,0.036277471974819,,,,2.74%,0.67%
3/31/2008,0.048577031497719,-0.00370788269946493,0.0391435981595508,0.0125243382326837,-0.0202778313412122,,,,1.53%,-6.89%
4/30/2008,-0.0463715318277451,0.00319580803500807,-0.0115637341750113,-0.00141647700846043,0.0177606094855632,,,,-0.77%,6.41%
5/30/2008,-0.00632026436469063,0.00672726347523334,-0.00157403874908219,0.00295304992700102,0.0105179100586128,,,,0.25%,1.68%
6/30/2008,0.00731394026783544,-0.00529718349329222,0.00462129600677419,0.00492216125079548,-0.00943024874670312,,,,0.04%,-1.67%
7/31/2008,-0.0208460201847323,-0.00738645147430544,-0.00652377555786821,-0.00425456233731164,-0.0221968493404843,,,,-1.22%,-0.14%
8/29/2008,-0.0279716630567657,-0.0473342210784606,-0.0598852886809704,-0.0655579027157351,-0.0654210544429043,,,,-5.32%,-3.74%
9/30/2008,0.00472590655622901,-0.0168059133963755,-0.0537046669219213,-0.0470866139914489,-0.0567219970467666,,,,-3.39%,-6.14%
10/31/2008,0.0158417243657541,-0.0983927513984838,-0.105772569711299,-0.131350550882163,-0.121948154387753,,,,-8.83%,-13.78%
